album_id,genre,song_name
10552055,발라드,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM)
10238711,록/메탈,옥탑방 (Rooftop)
2175738,랩/힙합,이게 사랑이 아니면 (Feat. 에일리)
862970,발라드,흩어져
10040060,"댄스, 발라드",KNOCK KNOCK
2210557,록/메탈,"스물다섯, 스물하나"
10889981,R&B/Soul,GANADARA (Feat. 아이유)
2263804,"발라드, 댄스",하늘색 약속
2059007,댄스,미치겠어
2134788,랩/힙합,Boogie On & On
10400522,"댄스, 랩/힙합, 록/메탈",WANNABE
10027786,"발라드, 록/메탈, 포크/블루스",오랜 날 오랜 밤
2214670,"댄스, 발라드",Hush
1258257,"댄스, 발라드",Shampoo
2290452,"인디음악, 포크/블루스",스토커
2177822,"댄스, 발라드",기대해
10318623,"국내드라마, 발라드",Done For Me
10128163,발라드,답장
2153251,"발라드, 댄스",보여줄게
1313571,발라드,얼음꽃 (Feat. 김세황)
10369830,"R&B/Soul, 인디음악",마음이 말하는 행복 (Happiness) (Feat.이라온)
2655015,랩/힙합,19금 유레카 (Feat. Zion.T)
2202410,록/메탈,처음엔 사랑이란게
2145068,발라드,I Need You
723759,"댄스, 발라드",너 때문에
11033394,"랩/힙합, 댄스, 발라드",Pink Venom
10810162,랩/힙합,Counting Stars (Feat. Beenzino)
2706226,발라드,그대라는 사치
2179893,발라드,녹는 중 (Feat. 버벌진트)
10447670,댄스,Into the I-LAND
2020148,"댄스, 발라드",사랑은 Move
838454,"댄스, 발라드",뱅(Bang) !
838452,발라드,비켜줄께
10261306,"댄스, R&B/Soul",고고베베 (gogobebe)
10636091,발라드,하루만 더
2298684,발라드,목소리
10203965,발라드,이별하러 가는 길
10181438,"발라드, 인디음악",동화
10070846,"인디음악, 포크/블루스",남이 될 수 있을까
2689855,"댄스, R&B/Soul, 발라드, 랩/힙합",Monster
2325321,"댄스, 발라드",심쿵해 (Heart Attack)
1063754,발라드,언제나
10025804,"발라드, 국내드라마",Who Are You
10093389,랩/힙합,시차 (We Are) (Feat. 로꼬 & GRAY)
10191694,댄스,Power Up
2265934,"댄스, 발라드",Darling
2030418,"댄스, 발라드",Be My Baby
2661204,"발라드, 댄스, 록/메탈",센치해
2194266,"댄스, 발라드, 일렉트로니카",첫 사랑니 (Rum Pum Pum Pum)
2040666,"발라드, 댄스",너랑 나
10818396,댄스,Dreams Come True
2175837,"발라드, 국내드라마",겨울사랑
2669407,"R&B/Soul, 댄스, 랩/힙합",넌 is 뭔들
11078496,"댄스, 발라드, R&B/Soul, 록/메탈",ANTIFRAGILE
2325345,"댄스, 발라드",SHAKE IT
2286432,랩/힙합,"19금 BORN HATER (Feat. 빈지노, 버벌진트, B.I, MINO, BOBBY)"
10011491,"포크/블루스, 댄스",불장난
10058598,R&B/Soul,오늘 취하면 (Feat. 창모) (Prod. SUGA)
10060647,"댄스, 발라드, 랩/힙합, 록/메탈",New Face
2171751,댄스,강북멋쟁이
10273641,"랩/힙합, R&B/Soul, 댄스",작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey)
10212203,발라드,고백
332658,R&B/Soul,내사람
2157426,"댄스, 발라드",Ice Cream (Feat. Maboos)
2106226,발라드,사랑은 다 그런거래요
10025845,"발라드, 국내드라마",이쁘다니까
11023224,"댄스, R&B/Soul, 발라드",FOREVER 1
10439549,랩/힙합,깡 Official Remix
2300803,발라드,또 운다 또
1125251,"댄스, 발라드",왜 (Keep Your Head Down)
10554246,"댄스, 발라드, R&B/Soul",Celebrity
822151,발라드,사랑이 올까요 (With 백지영)
2319240,R&B/Soul,꺼내 먹어요
2182026,포크/블루스,봄봄봄
979852,발라드,난 너에게
2171790,랩/힙합,시작이 좋아 (Feat. 강민희 Of 미스에스)
2083726,발라드,Falling
10148752,랩/힙합,북 (Prod. SLO)
2190225,랩/힙합,슬피 우는 새 (Feat. 이수영)
2313106,랩/힙합,Me You (Feat. 백예린 Of 15&)
10210198,랩/힙합,시간이 들겠지 (Feat. Colde)
2683798,"발라드, 국내드라마",꿈처럼
2302870,R&B/Soul,같은 시간 속의 너
1334167,"댄스, 발라드",모나리자 (Mona Lisa)
992151,"댄스, 발라드",Madonna
10036123,댄스,YESTERDAY
10505118,"발라드, 댄스",힘든 건 사랑이 아니다
2177951,"발라드, 국내드라마",그리고 하나
842655,"록/메탈, 인디음악",고백
2702242,"록/메탈, 인디음악",뜨거운 여름밤은 가고 남은 건 볼품없지만
10163106,"댄스, 발라드",밤 (Time for the moon night)
10154916,"랩/힙합, 록/메탈, 발라드, 댄스, R&B/Soul",EVERYDAY
2335653,발라드,가슴 뛰도록
10695590,"발라드, 인디음악",고백
2124707,"댄스, 발라드",2HOT
10032040,발라드,소나기
2124713,발라드,illa illa (일라 일라)
1004461,발라드,U
10521521,"랩/힙합, 댄스, 발라드, R&B/Soul",Life Goes On
2677681,"댄스, 발라드",상상더하기
2059186,"포크/블루스, 클래식, 크로스오버",애상
10179508,"인디음악, 일렉트로니카",Way Back Home
10173365,"댄스, 발라드",켜줘 (Light)
1276855,"발라드, 댄스",Fiction
773051,"발라드, 댄스, 록/메탈",사랑이 술을 가르쳐 (Feat. 백찬 From 8eight)
1024955,발라드,헤어지러 가는 길 (Feat. 조권)
10425277,"발라드, 인디음악",서면역에서
10638275,발라드,바라만 본다
1139654,발라드,처음 사랑하는 연인들을 위해 (반말송)
10863559,"댄스, 발라드, R&B/Soul",INVU
10830791,댄스,Step Back
10589127,"댄스, R&B/Soul, 록/메탈, 일렉트로니카",ASAP
10040265,"R&B/Soul, 록/메탈, 발라드, 댄스",Fine
2200521,랩/힙합,착해 빠졌어 (Stupid In Love)
10083276,록/메탈,사랑하지 않은 것처럼
10232781,"댄스, R&B/Soul, 발라드",Love Shot
2638798,발라드,또 다시 사랑
2225097,"발라드, 국내드라마",별처럼
10873811,"댄스, R&B/Soul",RUN2U
10144723,"댄스, 발라드",BOOMERANG (부메랑)
2673620,"발라드, 국내드라마, 랩/힙합",다시 너를
10865624,발라드,"너, 너 (N번째 연애 X 휘인 (Whee In))"
10083290,발라드,all of my life
10056666,"발라드, 댄스, R&B/Soul",팔레트 (Feat. G-DRAGON)
2687963,"발라드, 국내드라마",너였다면
2681820,발라드,내 입술 따뜻한 커피처럼 (Feat. 이성경) (Prod. by 박근태)
10804190,"국내드라마, 발라드",서랍
10810337,"국내드라마, 발라드",우리가 헤어져야 했던 이유
2186215,"일렉트로니카, 댄스",콩떡빙수
1125351,댄스,샤이보이
2243562,랩/힙합,뜨래요 (Feat. 앙리 Of 3B)
10068972,"댄스, 발라드",Why Don't You Know (Feat. 넉살)
10636269,"국내드라마, 발라드",가을 우체국 앞에서
10359789,발라드,나의 오랜 연인에게
1235959,"댄스, 발라드",거울아 거울아
10234872,댄스,MILLIONS
10423289,"댄스, 발라드",Dolphin
2214910,발라드,편지
2663424,R&B/Soul,잊어버리지마 (Feat. 태연)
10521601,랩/힙합,VVS (Feat. JUSTHIS) (Prod. GroovyRoom)
10245121,랩/힙합,이 노래가 클럽에서 나온다면
2282505,"인디음악, 록/메탈",위잉위잉
2329610,"댄스, 발라드",Remember
10716174,"R&B/Soul, 인디음악",찰나가 영원이 될 때 (The Eternal Moment)
2167822,발라드,되돌리다
2311184,랩/힙합,아무도 모르게 (Prod. by MC몽)
2092046,발라드,너도 나처럼
1000465,R&B/Soul,결혼까지 생각했어
2640915,랩/힙합,바람이나 좀 쐐 (Feat. 우혜미)
2710553,발라드,넋두리
2292762,"발라드, 국내드라마",바라보기
2079769,"발라드, 댄스",니가 필요해 (I Need You)
10316828,"국내드라마, 발라드",내 목소리 들리니
10038305,발라드,비가와 (Rain)
2640930,R&B/Soul,어깨
2235426,"댄스, 발라드",Mr.Mr.
2309156,"댄스, 발라드",Ice Cream Cake
2692133,랩/힙합,19금 니가 알던 내가 아냐 (Prod. By GRAY)
10916904,랩/힙합,LOVE me
2313257,댄스,한번 더 말해줘 (Feat. 장한나)
828461,"발라드, 댄스",잘못했어
2288687,랩/힙합,내가 그리웠니 (Feat. 진실 Of Mad Soul Child)
2067506,발라드,널 사랑하겠어
2665523,발라드,Rain
2180147,랩/힙합,어때 (Feat. 하림)
10368053,"댄스, R&B/Soul, 발라드, 재즈, 애시드/퓨전/팝",Psycho
2309174,발라드,두사랑 (Feat. 매드클라운)
1104951,랩/힙합,Oh Yeah (Feat. 박봄)
2020402,랩/힙합,나쁘다 (feat. 진실)
2268221,댄스,Touch My Body
2169918,"발라드, 댄스",Goodbye To Romance
11004992,"댄스, 랩/힙합, R&B/Soul",SNEAKERS
10939458,"댄스, 발라드",FEARLESS
10576966,"록/메탈, 포크/블루스",On The Ground
10501191,댄스,DON'T TOUCH ME
2692170,"R&B/Soul, 발라드",Bye bye my blue
2708558,"발라드, 국내드라마",구르미 그린 달빛
10476623,댄스,운전만해 (We Ride)
2198610,"국내드라마, 발라드, R&B/Soul",Touch Love
1236055,"댄스, 발라드",LOVE SONG
11062364,R&B/Soul,Rush Hour (Feat. j-hope of BTS)
10409054,"국내드라마, 발라드",아로하
2686047,"발라드, R&B/Soul",쏘쏘
11045985,랩/힙합,새삥 (Prod. ZICO) (Feat. 호미들)
10388581,"국내드라마, 발라드",그때 그 아인
2321510,랩/힙합,뱅뱅뱅 (BANG BANG BANG)
2174057,댄스,있다 없으니까 (Gone Not Around Any Longer)
10292330,"R&B/Soul, 댄스",누구 없소 (NO ONE) (Feat. B.I of iKON)
2233456,"댄스, 발라드",보름달 (Feat. Lena)
1248368,"댄스, 발라드",피노키오 (Danger)
1272951,발라드,비가 오는 날엔
2258044,랩/힙합,사람냄새
10415229,"국내드라마, 발라드",그대 고운 내사랑
2188413,"댄스, 발라드",Give It To Me
10937474,"랩/힙합, 댄스, 일렉트로니카",That That (prod. & feat. SUGA of BTS)
1029252,발라드,그대네요
10611845,R&B/Soul,헤픈 우연
2212999,"댄스, R&B/Soul",내일은 없어
1229964,"댄스, 발라드",Heart To Heart
10189965,랩/힙합,flex (Prod. By 기리보이)
973965,발라드,밥만 잘 먹더라
2315407,"댄스, 발라드",연예할래
10890384,"록/메탈, R&B/Soul, 댄스, 랩/힙합",TOMBOY
1143954,"발라드, 댄스",Black & White
2319508,발라드,이럴거면 그러지말지 (Feat. Young K)
2276500,랩/힙합,A Real Man
2192532,"발라드, 댄스",U & I
10259609,랩/힙합,술이 달다 (Feat. Crush)
10437786,댄스,MORE & MORE
2133148,"댄스, 발라드",DAY BY DAY
10575005,성인가요/트로트,별빛 같은 나의 사랑아
2165918,발라드,만약에 말야 (전우성 Solo)
10908834,록/메탈,봄여름가을겨울 (Still Life)
904355,R&B/Soul,Bye Bye Bye
10427559,"인디음악, 포크/블루스",나비와 고양이 (feat.백현 (BAEKHYUN))
10101927,"국내드라마, 록/메탈",짙어져
2196649,댄스,넌 내꺼라는걸 (Feat. 스윙스)
10024106,"발라드, 국내드라마, R&B/Soul",Beautiful
10607796,록/메탈,신호등
10359994,랩/힙합,"아마두 (feat.우원재, 김효은, 넉살, Huckleberry P)"
2137275,랩/힙합,강남스타일
988352,"인디음악, 록/메탈",아메리카노
988353,댄스,정신이 나갔었나봐
10556610,발라드,추억은 만남보다 이별에 남아
11078852,"록/메탈, 댄스, 랩/힙합, R&B/Soul",Nxde
2657476,댄스,PICK ME
2680009,발라드,하늘바라기 (Feat. 하림)
2335950,"댄스, R&B/Soul, 록/메탈, 일렉트로니카",레옹
10857681,발라드,언제나 사랑해
2669778,"발라드, 국내드라마",이 사랑
10527955,발라드,그날에 나는 맘이 편했을까
10353881,발라드,우리 왜 헤어져야 해
10894554,"댄스, 발라드, R&B/Soul",Feel My Rhythm
10433754,"국내드라마, 발라드",사랑하게 될 줄 알았어
2673882,"국내드라마, 발라드",말해! 뭐해?
2313436,댄스,어머님이 누구니 (Feat. 제시)
2184411,발라드,청혼하는 거예요
1356151,랩/힙합,"Grand Final (Feat. 정인, MC 날유)"
10286309,발라드,너에게 못했던 내 마지막 말은
2311397,"댄스, R&B/Soul, 발라드",CALL ME BABY
10210535,R&B/Soul,삐삐
2137318,댄스,Midnight (별 헤는 밤)
10013929,"인디음악, 록/메탈",비행운
1324270,"댄스, 발라드, 록/메탈",바람났어 (Feat. 박봄)
10716399,"R&B/Soul, 인디음악",너를 생각해
2223343,"발라드, 국내드라마",My Destiny
10085618,랩/힙합,N분의1 (Feat. 다이나믹듀오)
2309363,발라드,사월의 눈
2663668,"댄스, 발라드",시간을 달려서 (Rough)
2641140,랩/힙합,보통연애 (Feat. 박보람)
2663674,"발라드, R&B/Soul",너는 나 나는 너
2671866,R&B/Soul,한숨
2311419,"댄스, R&B/Soul",다른 남자 말고 너
10218750,"댄스, R&B/Soul, 발라드",Tempo
10226943,발라드,흔한 이별
2260223,랩/힙합,한여름밤의 꿀
2157826,"록/메탈, 발라드",휘파람
10388744,"국내드라마, 발라드",마음을 드려요
10540298,R&B/Soul,밝게 빛나는 별이 되어 비춰줄게
759051,댄스,Change (Feat. 용준형 From Beast)
10016012,발라드,노력
10261773,랩/힙합,눈 (Prod. 기리보이)
10351886,"댄스, 발라드",HIP
2243859,발라드,그런 남자
2008341,"댄스, 발라드",Top Girl
1283353,"록/메탈, 발라드",Hello Hello
10507546,발라드,나랑 같이 걸을래 (바른연애 길잡이 X 적재)
2180379,"발라드, 댄스",Love Blossom (러브블러썸)
2069786,댄스,이럴 줄 알았어
2084128,"댄스, 발라드",FANTASTIC BABY
2217249,발라드,그리워해요
2168099,"발라드, 댄스",카페인 (Feat. 용준형 Of BEAST)
2180390,포크/블루스,외국인의 고백
10577197,"발라드, 인디음악",이렇게 좋아해 본 적이 없어요
1051951,"댄스, 발라드",훗 (Hoot)
2327866,"댄스, 발라드",링마벨 (Ring My Bell)
2192706,"R&B/Soul, 발라드",Be OK (Feat. 배치기)
2250057,"댄스, 발라드",HER
10294603,"R&B/Soul, 인디음악",오늘도 빛나는 너에게 (To You My Light) (Feat.이라온)
10478925,발라드,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현)
10929486,발라드,나의 X에게
2327886,R&B/Soul,Oasis (Feat. ZICO)
10317137,"국내드라마, 발라드",안녕
10267986,발라드,시든 꽃에 물을 주듯
1238353,"댄스, 발라드",To Me (내게로..)
2659671,발라드,어땠을까
2649434,"국내드라마, 발라드",걱정말아요 그대
1199451,발라드,가슴 시린 이야기 (Feat. 용준형 Of Beast)
2282848,발라드,당신만이
10052968,R&B/Soul,사랑이 잘 (With 오혁)
2688360,랩/힙합,"And July (Feat. DEAN, DJ Friz)"
943464,R&B/Soul,I Need A Girl (Feat. G-dragon)
10331499,"발라드, 인디음악",조금 취했어 (Prod. 2soo)
2291053,발라드,세 사람 (With 성시경)
763251,댄스,원더우먼
10163578,"댄스, 발라드",LATATA
10452351,"댄스, 발라드",마리아 (Maria)
10460544,발라드,거짓말이라도 해서 널 보고싶어
10337665,발라드,새 사랑
10452354,댄스,보라빛 밤 (pporappippam)
2653573,R&B/Soul,우주를 건너
779656,"댄스, 발라드",Oh!
10044814,"댄스, 발라드, R&B/Soul",얼굴 찌푸리지 말아요
1150353,"발라드, 록/메탈",하루하루
50578,발라드,살다가
10067347,"발라드, R&B/Soul",LONELY
2692501,R&B/Soul,비
10243480,발라드,초록빛
10302879,발라드,헤어져줘서 고마워
10102177,발라드,가을 안부
2256290,"발라드, 댄스",너의 의미 (Feat. 김창완)
2313635,"댄스, 발라드",Ah Yeah
2321827,"댄스, R&B/Soul, 발라드",LOVE ME RIGHT
1017253,"댄스, 발라드",Go Away
10073513,발라드,좋니
10005930,발라드,내 옆에 그대인 걸
2639273,댄스,Dumb Dumb
2196906,R&B/Soul,갖고놀래 (Feat. 다이나믹 듀오)
10325421,발라드,헤어지자 (Prod. 정키)
2012587,발라드,Hello
1273259,발라드,Lonely
10923444,"발라드, 성인가요/트로트, 포크/블루스, 랩/힙합, 록/메탈, 재즈",우리들의 블루스
2336184,랩/힙합,겁 (Feat. 태양)
10667450,댄스,DUMB DUMB
10110396,"발라드, 국내드라마",My Way
10290621,발라드,사랑이 식었다고 말해도 돼
2696637,랩/힙합,Day Day (Feat. 박재범) (Prod. by GRAY)
10816959,발라드,취중고백
2282942,R&B/Soul,양화대교
2280892,랩/힙합,독기
1306051,"댄스, 발라드",Hot Summer
10227145,발라드,너도 그냥 날 놓아주면 돼
1263051,댄스,Ma Boy (마보이)
802252,"댄스, 발라드",루팡 (Lupin)
959951,"국내드라마, 발라드",그 사람
10132945,랩/힙합,사랑을 했다 (LOVE SCENARIO)
2270673,"발라드, 국내드라마",괜찮아 사랑이야
10399190,"랩/힙합, 인디음악",어떻게 지내 (Prod. By VAN.C)
10128855,댄스,주인공
2026966,"발라드, 록/메탈",서쪽 하늘
861656,"댄스, 발라드",Without U
10214874,"발라드, 국내드라마",내 생에 아름다운
2708957,"발라드, 댄스",내가 저지른 사랑
10100191,"포크/블루스, 인디음악",썸 탈꺼야
2659810,랩/힙합,또 하루 (Feat. 개코)
814562,댄스,Shock
2657764,"국내드라마, 발라드",함께
10112486,"댄스, R&B/Soul, 발라드, 랩/힙합",피카부 (Peek-A-Boo)
2213351,"국내드라마, 발라드",눈물이 맘을 훔쳐서
882152,"발라드, 댄스",이별이 온다
10294763,발라드,솔직하게 말해서 나
10237420,발라드,그때가 좋았어
11011565,"댄스, R&B/Soul",Hype boy
2031086,발라드,죽고 싶단 말 밖에
2278895,랩/힙합,연결고리#힙합
2072048,"발라드, 록/메탈",지독하게
10147314,R&B/Soul,꽃 길
2692594,"댄스, 발라드, R&B/Soul",I Like That
2182643,"록/메탈, 댄스, 발라드, 일렉트로니카",Bad Girls
843252,"국내드라마, 발라드, 댄스, 록/메탈",너 아니면 안돼
2149881,"댄스, 발라드",립스틱 (LIPSTICK)
10909179,댄스,LOVE DIVE
2043387,"발라드, 댄스",Trouble Maker
1312258,"댄스, 발라드",Hands Up
744962,댄스,우리 사랑하게 됐어요.
2674195,댄스,같은 곳에서
2307604,랩/힙합,슈퍼스타 (Prod. by D.O)
10124822,댄스,뿜뿜
10145303,"발라드, 댄스, R&B/Soul",별이 빛나는 밤
2301463,"댄스, 랩/힙합, 발라드",미쳐
880151,"댄스, 발라드",시간아 멈춰라
2328091,댄스,PARTY
2147867,"랩/힙합, 댄스, 발라드",크레용 (Crayon)
10327581,"인디음악, 록/메탈",워커홀릭
10880544,발라드,듣고 싶을까
10309152,"국내드라마, 발라드",나의 어깨에 기대어요
10972706,"댄스, 발라드",도깨비불 (Illusion)
10001952,발라드,숨
10294820,랩/힙합,19금 BAND
10434085,발라드,취했나봐
2672163,"발라드, 국내드라마",You Are My Everything
2674213,록/메탈,사랑에 빠졌죠 (당신만이)
2172455,랩/힙합,눈물샤워 (Feat. 에일리)
943653,댄스,고백하던 날
10479150,댄스,Dynamite
10372655,"국내드라마, 발라드",너를 사랑하고 있어
10305070,"발라드, 인디음악",인사
2696751,"댄스, 발라드",너 그리고 나 (NAVILLERA)
2172462,록/메탈,I'm Sorry
2211378,발라드,촌스럽게 왜 이래 (You Don't Know Love)
2123313,댄스,나쁜놈 (Feat. 소야)
10475061,댄스,When We Disco (Duet with 선미)
2131509,댄스,Loving U (러빙유)
1211952,댄스,반짝반짝
1168952,"발라드, 댄스",내꺼중에 최고
10880569,"국내드라마, 랩/힙합",존재만으로
10153531,랩/힙합,바코드 (Prod. GroovyRoom)
968252,"랩/힙합, 댄스",19금 나 이런사람이야
814651,랩/힙합,주변인
10085951,"댄스, 발라드",에너제틱 (Energetic)
1324851,"댄스, 발라드",Bubble Pop!
2195252,랩/힙합,아는사람 얘기
10022709,"랩/힙합, 발라드, 댄스, 록/메탈, 포크/블루스",에라 모르겠다
2117429,"댄스, 발라드",Twinkle
10264375,록/메탈,노래방에서
911358,발라드,잔소리 (With 2AM 슬옹)
10467129,댄스,그 여름을 틀어줘
2008890,발라드,안녕이라고 말하지마
911359,랩/힙합,땡땡땡
966451,"댄스, 발라드",Lucifer
816957,발라드,배운게 사랑이라
2703168,랩/힙합,휘파람
2021189,"발라드, 댄스",정류장
10057543,"R&B/Soul, 발라드, 포크/블루스, 재즈, 애시드/퓨전/팝",Lonely (Feat. 태연)
1294153,발라드,살다가 한번쯤
10241866,랩/힙합,띵 (Prod. By 기리보이)
2176844,발라드,거북이
10405712,"국내드라마, 발라드",좋은 사람 있으면 소개시켜줘
10035026,"R&B/Soul, 댄스, 발라드",Rookie
10035027,R&B/Soul,노래
2058067,"댄스, 발라드",Lovey-Dovey
10559322,발라드,고백 (바른연애 길잡이 X 허각)
2320218,"국내드라마, 발라드, 록/메탈, 댄스, 포크/블루스",사랑의 시작은 고백에서부터
2150236,발라드,아프다
10610525,발라드,다정히 내 이름을 부르면
960351,"발라드, 댄스",꺼져 줄게 잘 살아 (Feat. 용준형)
10100577,R&B/Soul,밤이 되니까
10057570,"인디음악, 록/메탈",TOMBOY
1271651,댄스,이러쿵 저러쿵
