album_id,genre,song_name
2670437,댄스,야 하고 싶어 (Feat. 시우민 of EXO)
2195303,"댄스, 발라드",으르렁 (Growl)
2152296,발라드,이러지마 제발 (Please Don't...)
10262378,"R&B/Soul, 포크/블루스, 재즈, 애시드/퓨전/팝",그건 아마 우리의 잘못은 아닐 거야
2664299,"발라드, 록/메탈",어디에도
2260842,"댄스, 발라드",Good Luck
10385262,"국내드라마, 록/메탈",돌덩이
10221424,랩/힙합,SOLO
10024816,"인디음악, 포크/블루스",좋다고 말해
2676594,"발라드, 국내드라마",사랑하자
2170744,"댄스, 발라드",I Got A Boy
1142651,"발라드, 댄스",잘 된 일이야
10215293,발라드,아름답고도 아프구나
2262912,발라드,오늘부터 1일 (Day 1)
941952,댄스,Bad Girl Good Girl
10102658,"발라드, 댄스, R&B/Soul",그리워하다
1040256,록/메탈,본능적으로 (Feat. Swings)
2228106,"발라드, 국내드라마",안녕
2146186,"댄스, 발라드",Pandora
10823566,"국내드라마, 발라드",Christmas Tree
10631055,댄스,치맛바람 (Chi Mat Ba Ram)
2254734,"댄스, 발라드",중독 (Overdose)
10006417,R&B/Soul,어떻게 지내
2307986,랩/힙합,The Time Goes On
2025363,랩/힙합,"Get It In (Feat. Tiger JK, 정인) (Korean Ver.)"
10842005,발라드,호랑수월가
2639766,"댄스, 발라드",Ah-Choo
10362776,R&B/Soul,Square (2017)
10207131,발라드,사랑에 연습이 있었다면 (Prod. 2soo)
2307996,"댄스, 발라드",Apple (Feat. 박재범)
2234269,록/메탈,Can't Stop
817052,"발라드, 댄스",Bubble Love
10176415,"댄스, 랩/힙합, R&B/Soul",뚜두뚜두 (DDU-DU DDU-DU)
2152351,랩/힙합,춥다 (Feat. 이하이)
10416034,발라드,사실 나는 (Feat.전건호)
978853,"댄스, 발라드",Hurricane Venus
10295207,랩/힙합,"아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)"
876456,"R&B/Soul, 발라드",남자라서
2299818,랩/힙합,팔베개 (Feat. 기현) (Pillow)
884652,록/메탈,Love
2006957,"댄스, 발라드",So Cool (쏘쿨)
2121646,"발라드, 댄스",하루 끝
2705328,발라드,If You
2064311,댄스,베짱이 찬가
10325945,발라드,가을밤 떠난 너
2224057,"발라드, 록/메탈",그대가 분다
1093562,"발라드, 댄스",좋은 날
2678718,R&B/Soul,Toy
2674623,R&B/Soul,D (half moon) (Feat. 개코)
2310080,랩/힙합,19금 Puss (Prod.by 라이머)
2213824,"발라드, 국내드라마",너에게
2181061,발라드,오늘 밤 (Feat. 배치기)
10033099,랩/힙합,기다렸다 가
10375118,랩/힙합,아무노래
10260433,R&B/Soul,봄 (feat. 산다라박)
10631122,"국내드라마, 록/메탈",비와 당신
2248659,발라드,봄 사랑 벚꽃 말고
2025426,발라드,친구잖아
2291669,랩/힙합,GOOD BOY
772051,발라드,못해 (Feat. 美)
1028051,"댄스, 발라드",숨
2183128,댄스,이름이 뭐예요?
2248665,랩/힙합,견딜만해 (Feat. 효린 Of 씨스타)
776152,"발라드, 댄스",죽어도 못 보내
2138075,"발라드, 댄스",Only One
10078176,"발라드, 인디음악",선물
10106853,발라드,지나오다
10137574,발라드,그때 헤어지면 돼
10508266,발라드,잠이 오질 않네요
10299371,"댄스, 발라드",Snapping
2224109,"댄스, 발라드",La Song
10498032,"댄스, 랩/힙합, R&B/Soul",Lovesick Girls
2019316,"발라드, 댄스",샹하이 로맨스 (上海之戀)
2652150,"국내드라마, 발라드",소녀
2283510,"발라드, 댄스",손대지마
2013176,"댄스, 발라드",Sixth Sense
2123770,랩/힙합,I 돈 Care (Feat. 서수민PD)
2277372,댄스,위아래
10276861,댄스,FANCY
10653694,"국내드라마, 발라드",좋아좋아
10897407,발라드,내가 아니라도
2138116,"댄스, 발라드",아름다운 밤이야
2082826,댄스,Touch
2187275,발라드,짧은머리
2277388,댄스,I Swear
2265100,발라드,I'm In Love
10258451,"포크/블루스, 인디음악",그러나
10053651,R&B/Soul,She's a Baby
2695189,랩/힙합,Forever (Prod. By GRAY)
2125847,"댄스, 발라드",MONSTER
10377241,"국내드라마, 발라드",어떤 날엔
2648091,"국내드라마, 록/메탈, 포크/블루스",청춘 (Feat. 김창완)
2025499,발라드,그 남자 그 여자
2332701,랩/힙합,19금 거북선 (Feat. 팔로알토)
2236445,"일렉트로니카, R&B/Soul",Come Back Home
10162211,"발라드, 인디음악",욕심
10324004,발라드,다시 만날까 봐
2191397,"댄스, 발라드",NoNoNo
10735654,"국내드라마, 발라드",사랑은 늘 도망가
10827816,"발라드, 포크/블루스",드라마
10469416,랩/힙합,눈누난나 (NUNU NANA)
10975276,"발라드, 인디음악",해요 (2022)
2170926,발라드,혼자라고 생각말기 (슈퍼스타 K5 송희진 오디션 참가곡)
1030195,랩/힙합,그땐 그땐 그땐
10111029,"댄스, 발라드",Beautiful
1228854,"발라드, 록/메탈",제발
2148411,발라드,홀로 (Feat. 김나영)
1011772,랩/힙합,왜
10459197,댄스,여름 안에서 by 싹쓰리 (Feat. 황광희)
2115647,랩/힙합,"씨스루 (Feat. 개코, Zion.T)"
10311752,"국내드라마, 발라드",내 맘을 볼 수 있나요
2097226,록/메탈,벚꽃 엔딩
10051659,"발라드, 댄스",REALLY REALLY
1044555,랩/힙합,Right Now
2332752,"댄스, 발라드",I Feel You
2709585,"댄스, 발라드, 일렉트로니카",러시안 룰렛 (Russian Roulette)
2271317,랩/힙합,19금 Body Language (Feat. 범키)
2119766,발라드,She's Gone
2089047,랩/힙합,자니 (Feat. Dynamic Duo)
2199646,"댄스, 발라드",예뻐 예뻐
2312287,"국내드라마, 발라드, 랩/힙합",우연히 봄
2197599,댄스,24시간이 모자라
2173025,발라드,신촌을 못가
2072673,"발라드, 댄스",내가 노래를 못해도
2125923,랩/힙합,안좋을때 들으면 더 안좋은 노래
2660454,R&B/Soul,니가 하면 로맨스 (Feat. 다비치)
10903658,"R&B/Soul, 인디음악",아무래도 난
2121835,"댄스, 발라드",목소리 (Feat. 개리 Of 리쌍)
1286252,"발라드, 국내드라마",내 손을 잡아
2115691,"R&B/Soul, 발라드, 댄스",너뿐이야 (You're The One)
876652,"댄스, 발라드",NU 예삐오 (NU ABO)
880751,발라드,사랑해 U
2191473,발라드,오늘따라 보고싶어서 그래
10115186,발라드,그날처럼
10614899,"발라드, R&B/Soul, 록/메탈",안녕 (Hello)
2107508,"댄스, 발라드",나혼자 (Alone)
2123894,"댄스, 발라드",추격자
2306170,"인디음악, 포크/블루스",오빠야
10219644,발라드,신용재
10029181,"발라드, 국내드라마",첫눈처럼 너에게 가겠다
10127486,"인디음악, 포크/블루스",#첫사랑
1302654,발라드,끝사랑
10680450,"댄스, R&B/Soul",Queendom
10377346,랩/힙합,ON
2183300,랩/힙합,Wash Away (Feat. 에일리)
2093190,댄스,LOVE DAY
2017426,"댄스, 발라드",The Boys
2676884,"인디음악, 포크/블루스",봄이 좋냐??
987954,발라드,웃음만..
10645654,댄스,Weekend
2011288,발라드,난 좋아
10346650,록/메탈,Blueming
2680986,"인디음악, 포크/블루스",심술
768154,록/메탈,외톨이야
1028251,"댄스, 발라드",Breathe
10156195,"댄스, 발라드",What is Love?
10018979,발라드,이 바보야
2224293,발라드,노래가 늘었어
10145963,"랩/힙합, R&B/Soul",Jenga (Feat. Gaeko)
2175147,"발라드, 국내드라마",모르시나요
10158254,랩/힙합,붕붕 (Feat. 식케이) (Prod. GroovyRoom)
2058415,랩/힙합,거기서거기 (Without You)
2148527,댄스,SEXY LOVE
2197684,"국내드라마, 발라드",미치게 만들어
1001652,록/메탈,사랑사랑사랑
10043575,"댄스, R&B/Soul",롤린 (Rollin')
2232505,"발라드, 국내드라마",너의 모든 순간
10604729,댄스,Dun Dun Dance
2183355,발라드,꼭 한번 만나고 싶다
2017466,"록/메탈, 발라드, R&B/Soul",동경소녀
2316478,랩/힙합,LOSER
10408131,발라드,처음처럼
2259140,R&B/Soul,"눈, 코, 입"
10105030,랩/힙합,연애소설 (Feat. 아이유)
2246854,"댄스, 발라드",Mr. Chu (On Stage)
2187466,R&B/Soul,미친연애 (Bad Girl) (Feat. E-Sens Of 슈프림팀)
2324685,"댄스, 발라드",음오아예 (Um Oh Ah Yeh)
10784974,랩/힙합,리무진 (Feat. MINO) (Prod. GRAY)
2193615,"댄스, 발라드",Shadow (그림자)
1337552,발라드,남자니까 웃는거야
727252,"댄스, 발라드",처음처럼
2244822,발라드,야생화
10096855,"발라드, 포크/블루스, 댄스",가을 아침
2670807,발라드,봄인가 봐 (Spring Love)
2224342,"댄스, 발라드",Something
2285785,"발라드, 댄스",12시 30분
10059997,발라드,미치고 싶다
2334942,랩/힙합,오빠차
2224353,발라드,바람이 불었으면 좋겠어
10268898,"인디음악, 포크/블루스","나만, 봄"
10297571,발라드,술이 문제야
10012900,"댄스, 발라드, R&B/Soul",Decalcomanie (데칼코마니)
10004707,"랩/힙합, R&B/Soul",피 땀 눈물
2214116,"댄스, 록/메탈, 발라드, R&B/Soul, 일렉트로니카",해볼라고
2250983,R&B/Soul,티가 나나봐
841954,"발라드, 댄스",널 붙잡을 노래
10250473,댄스,달라달라
10107114,"댄스, 발라드",LIKEY
2271467,발라드,Marry Me
2705644,"국내드라마, 발라드, R&B/Soul",너를 위해
2664685,R&B/Soul,I Miss You
2255086,발라드,미운오리새끼
10168559,랩/힙합,FAKE LOVE
2009327,"댄스, 발라드",STEP
2148596,"포크/블루스, 인디음악",오래된 노래
10027253,"발라드, 국내드라마",I Miss You
2255094,댄스,Good-night Kiss
870651,발라드,이 거지같은 말 (With 정엽 Of 브라운 아이드 소울)
2644221,R&B/Soul,No Make Up
10205438,발라드,우리 그만하자
10205439,발라드,가을 타나 봐
10580227,랩/힙합,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)"
10041603,"댄스, 발라드",MOVIE
10336518,"발라드, 인디음악",있어줘요
1292552,"댄스, 발라드",Midnight Circus
2646282,"발라드, 댄스",스물셋
10348811,발라드,늦은 밤 너의 집 앞 골목길에서
2679051,"발라드, 국내드라마",How Can I Love You
1143054,랩/힙합,톡톡 (Tok Tok) (Feat. SOYA)
10731792,댄스,Savage
2291986,"댄스, 발라드",LUV
2165012,R&B/Soul,"1,2,3,4 (원,투,쓰리,포)"
2640151,"랩/힙합, R&B/Soul",취향저격
10426648,록/메탈,에잇(Prod.&Feat. SUGA of BTS)
10008861,"댄스, 발라드",TT
10412319,성인가요/트로트,이제 나만 믿어요
2165024,발라드,"Officially Missing You, Too"
2294058,발라드,사랑에 빠지고 싶다
399659,발라드,Timeless
2226474,랩/힙합,19금 조금 이따 샤워해 (Feat. Crush)
2183466,"발라드, 댄스",YooHoo (유후)
809262,"댄스, 발라드",너 때문에 미쳐
10412335,"국내드라마, 발라드",화려하지 않은 고백
2244913,"발라드, 록/메탈",그 중에 그대를 만나
2126130,랩/힙합,굿모닝 (Feat. 권정열 Of 10cm)
1030451,댄스,돌이킬 수 없는
10979636,"랩/힙합, 댄스, R&B/Soul",Yet To Come
2181431,댄스,GENTLEMAN
10600760,"랩/힙합, 댄스",마.피.아. In the morning
10006841,댄스,너무너무너무
2177337,R&B/Soul,Rose
10903868,"록/메탈, 발라드, R&B/Soul",사건의 지평선
2036032,록/메탈,서울사람들
889152,"발라드, 댄스",다시 와주라
1290562,"발라드, 댄스",별빛달빛
2009410,랩/힙합,좋아보여 (Feat. 검정치마)
10080589,"댄스, 발라드, 랩/힙합, R&B/Soul, 일렉트로니카",Ko Ko Bop
10436942,"국내드라마, 발라드","너에게 난, 나에게 넌"
2320721,"인디음악, 록/메탈",와리가리
2648403,랩/힙합,Boys And Girls (Feat. Babylon)
10285396,"댄스, 발라드, 랩/힙합, 록/메탈",AH YEAH (아예)
10359126,"발라드, 인디음악",너의 번호를 누르고 (Prod. 영화처럼)
10074454,"랩/힙합, R&B/Soul",비도 오고 그래서 (Feat. 신용재)
2267478,댄스,"명수네 떡볶이 (Feat. 김예림, UL)"
10391899,성인가요/트로트,어느 60대 노부부이야기
10062172,"댄스, 발라드",SIGNAL
2668891,발라드,공감 (Feat. 서영은)
1311069,발라드,그 입술을 막아본다
2703714,랩/힙합,puzzle
2128226,랩/힙합,충분히 예뻐 (feat. 산체스 Of 팬텀)
2330981,댄스,오늘부터 우리는 (Me Gustas Tu)
2128229,록/메탈,정말로 사랑한다면
10160487,발라드,주지마
10115433,R&B/Soul,기억의 빈자리
2300266,발라드,슬픔 속에 그댈 지워야만 해
11000171,"발라드, 댄스, R&B/Soul",그때 그 순간 그대로 (그그그)
10203500,R&B/Soul,헤어지는 중
2660715,R&B/Soul,Dream (Prod. by 박근태)
2298221,랩/힙합,화 (Feat. 진실 Of Mad Soul Child) (Fire)
10209647,랩/힙합,Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트)
10463600,발라드,취기를 빌려 (취향저격 그녀 X 산들)
1339753,"발라드, 댄스",내꺼하자
2249074,"발라드, 댄스, 록/메탈",인연
2683252,"포크/블루스, 댄스, 발라드",RE-BYE
2189686,댄스,빠빠빠
10123639,R&B/Soul,미안해
2242936,랩/힙합,감아 (Feat. Crush)
10187129,"댄스, R&B/Soul","셋 셀테니 (1, 2, 3!)"
10871162,"국내드라마, 발라드",사랑인가 봐
10359162,랩/힙합,METEOR
10260858,"록/메탈, 인디음악",주저하는 연인들을 위해
10918269,랩/힙합,ZOOM
1356152,"댄스, 발라드",UGLY
2685311,랩/힙합,자격지심 (Feat. 은하 Of 여자친구)
2695552,댄스,Why So Lonely
741758,발라드,술 한잔 해요
10074500,"댄스, 발라드",FIVE
2201988,발라드,나란놈이란
10068359,댄스,NEVER
10027400,"발라드, 국내드라마",첫 눈
11057545,발라드,Monologue
10529161,랩/힙합,"내일이 오면 (Feat. 기리보이, BIG Naughty (서동현))"
2187662,록/메탈,All Right
2187663,"발라드, 국내드라마",너 하나야
10381712,"국내드라마, 록/메탈",시작
2136463,댄스,I Love You
10047890,발라드,밤편지
10244499,발라드,신청곡 (Feat. SUGA of BTS)
2191762,랩/힙합,Falling In Love
10181013,"댄스, 발라드",1도 없어
2285974,랩/힙합,"화장 지웠어 (Feat. Zion.T, HA:TFELT) (No Make Up)"
1184151,댄스,TONIGHT
924053,"발라드, 댄스",마법소녀 (魔法少女)
2326937,"랩/힙합, 록/메탈, 포크/블루스",IF YOU
2277787,"발라드, 국내드라마, R&B/Soul",너를 사랑해
10359196,발라드,헤어진 우리가 지켜야 할 것들
2263452,댄스,애타는 마음
10359204,발라드,반만
10027428,랩/힙합,당신의 밤 (Feat. 오혁)
10926502,"인디음악, 포크/블루스, 발라드, 록/메탈",Love story
2249127,"포크/블루스, 댄스",200%
10097064,발라드,이 별
10281385,발라드,Goodbye
10613163,"발라드, 댄스",상상더하기
846251,"댄스, 발라드",Chitty Chitty Bang Bang (Feat. Ceejay Of Freshboyz)
790957,랩/힙합,가슴에 살아 (Feat. 나르샤 Of Brown Eyed Girls)
790959,발라드,아프니까 사랑이죠
2177021,발라드,어느 봄날
2263475,발라드,우산
2185652,"발라드, 국내드라마",잘 있나요
2290102,"발라드, 댄스",사뿐사뿐
2290103,R&B/Soul,나는 달라 (Feat. BOBBY)
1046966,"발라드, 댄스",전활 받지 않는 너에게
909755,발라드,사랑이라 쓰고 아픔이라 부른다
2687420,발라드,널 사랑하지 않아
2161086,발라드,귀여워 (With 권정열 Of 10cm)
2306498,랩/힙합,시작이 좋아 2015 (Prod. By 버벌진트)
1071555,발라드,그여자
2173383,발라드,모노드라마 (With 유승우)
2150856,R&B/Soul,바람기억
2302415,R&B/Soul,그냥 (Just)
10570193,랩/힙합,멜로디
2648529,"발라드, R&B/Soul",아마도 그건
2171346,발라드,싫다
2273749,"발라드, 댄스",공허해
10183127,"댄스, 발라드",Dance The Night Away
10097112,랩/힙합,DNA
2279896,"국내드라마, 발라드","묘해, 너와"
741853,"발라드, 록/메탈",오늘 헤어졌어요
1360352,"댄스, 발라드",Mr. Simple
2335204,"댄스, 발라드",Lion Heart
2161126,랩/힙합,"? (물음표) (Feat. 최자 Of 다이나믹듀오, Zion.T)"
10385896,"국내드라마, 발라드",둘만의 세상으로 가
10197480,랩/힙합,IDOL
2093546,"댄스, 발라드",Sherlock•셜록 (Clue + Note)
963051,댄스,Better Together
2314734,"발라드, 국내드라마",그 남잔 말야
10842611,"댄스, R&B/Soul",SMILEY (Feat. BIBI)
10226163,"랩/힙합, R&B/Soul",아낙네
10303989,R&B/Soul,We don't talk together (Feat. 기리보이) (Prod. SUGA)
2681333,댄스,CHEER UP
10265079,발라드,사계 (Four Seasons)
2697716,발라드,네 생각
2222587,"록/메탈, 댄스, 발라드",금요일에 만나요 (Feat. 장이정 Of HISTORY)
10111490,발라드,좋아
2701827,"포크/블루스, 인디음악",여름밤에 우린
2259461,댄스,헤어졌다 만났다
1196552,랩/힙합,Officially Missing You
10527241,발라드,혼술하고 싶은 밤
2333193,"랩/힙합, 댄스, 록/메탈, 포크/블루스",우리 사랑하지 말아요
2679308,랩/힙합,돌아오지마 (Feat. 용준형 Of 비스트)
10801677,발라드,눈이 오잖아(Feat.헤이즈)
944653,"댄스, 발라드",queen
10062351,"발라드, 국내드라마",처음부터 너와 나
10134032,"댄스, R&B/Soul, 발라드, 랩/힙합",Bad Boy
10129940,"댄스, 발라드",Roller Coaster
2705941,R&B/Soul,목요일 밤 (Feat. 빈지노)
2292246,랩/힙합,니가 모르게 (You Don't Know)
940564,"발라드, 댄스",시간이 지나면
1317401,댄스,Roly-Poly
10670618,"국내드라마, 발라드",비가 오는 날엔 (2021)
2304541,랩/힙합,19금 My Type (Prod. By 버벌진트)
2284064,발라드,이 소설의 끝을 다시 써보려 해
10566182,발라드,함께 했는데 이별은 나 혼자인 거야
2126375,댄스,Electric Shock
1339951,"댄스, 발라드",Good-bye Baby
10314289,"국내드라마, 발라드",기억해줘요 내 모든 날과 그때를
10156597,"댄스, R&B/Soul",花요일 (Blooming Day)
2150966,댄스,피어나
10312251,"댄스, 록/메탈",ICY
2173499,랩/힙합,눈물 (Feat. 유진 Of 더 씨야)
844351,"댄스, 발라드",Magic
2261569,댄스,단발머리 (Short Hair)
10259010,성인가요/트로트,오늘 밤에
2138690,발라드,가수가 된 이유
2669132,"국내드라마, 발라드",Everytime
10043982,발라드,부담이 돼 (Feat. 휘인 Of 마마무)
10609232,댄스,Next Level
10990161,"댄스, R&B/Soul, 발라드",POP!
10416723,"댄스, 발라드",덤더럼 (Dumhdurum)
10170965,댄스,빙글뱅글 (Bingle Bangle)
10267222,발라드,진심이 담긴 노래 (True Song)
10035799,"랩/힙합, 인디음악",우리집을 못 찾겠군요 (Feat. 볼빨간사춘기)
2189912,랩/힙합,비범벅 (Feat. 범키)
10189402,R&B/Soul,SoulMate (Feat. 아이유)
10590812,발라드,그냥 안아달란 말야
10283614,발라드,니 소식
10105438,발라드,눈 떠보니 이별이더라
821856,발라드,선물 (Feat. 은지원)
830051,"댄스, 발라드",Run Devil Run
2108004,"댄스, 발라드",Volume Up
10164839,"발라드, R&B/Soul",열애중
2177639,"댄스, 발라드",Crescendo (크레셴도)
2230890,R&B/Soul,썸 (Feat. 릴보이 Of 긱스)
2153066,"발라드, 록/메탈",말리꽃 (원곡가수 이승철)
10205805,"발라드, 댄스",하루도 그대를 사랑하지 않은 적이 없었다
10451566,댄스,How You Like That
2683503,R&B/Soul,우아해 (woo ah)
2251373,R&B/Soul,너를 원해 (Feat. Beenzino)
2230896,"발라드, 국내드라마",오늘 같은 눈물이
2226803,"댄스, 발라드",짧은 치마 (Miniskirt)
10320500,"국내드라마, 록/메탈",흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야
2693749,랩/힙합,맘 편히 (Comfortable)
10648182,댄스,Permission to Dance
948853,"댄스, 발라드",삐리빠빠
10072696,댄스,마지막처럼
10250874,댄스,멍청이(twit)
10031741,R&B/Soul,행복한 척
2306686,랩/힙합,사랑 범벅 (Feat. 챈슬러 of the channels)
10089089,댄스,가시나
10175106,"댄스, 발라드, 랩/힙합, R&B/Soul, 일렉트로니카",너 없인 안 된다
2241157,"발라드, 댄스",흔한 노래
2153095,"발라드, 록/메탈, 댄스",먼지가 되어
2271880,댄스,예뻐졌다 (Feat. 지코 Of Block B)
2153096,"댄스, 발라드",남자 없이 잘 살아
10070673,발라드,매일 듣는 노래 (A Daily Song)
2290324,발라드,광화문에서 (At Gwanghwamun)
2646678,랩/힙합,19금 냉탕에 상어 (Feat. 블랙넛)
1190551,발라드,미친거니 (Feat. 방용국)
2024088,발라드,그리워 그리워
2310810,발라드,꽃이 핀다
10117789,"랩/힙합, 인디음악",Downtown Baby
10298014,발라드,포장마차
10539679,발라드,우린 어쩌다 헤어진 걸까
10447520,랩/힙합,OHAYO MY NIGHT
2319008,포크/블루스,마음
2093727,발라드,곰인형 (Feat. 해금)
