album_id,genre,song_name
2138790,발라드,남자도 우나요
10367659,발라드,"다시는 사랑하지 않고, 이별에 아파하기 싫어"
10150572,발라드,소나기 (Feat. 10cm)
2667181,"발라드, 국내드라마",ALWAYS
1254063,댄스,Don't Cry
1053361,발라드,가로수 그늘 아래 서면
2175668,댄스,Dream Girl
10326710,발라드,사랑이란 멜로는 없어
10136251,발라드,눈사람
2007739,랩/힙합,"19금 TV를 껐네... (Feat. t윤미래, 권정열 Of 10cm)"
10601149,랩/힙합,문득
2208448,"록/메탈, 댄스, 발라드",분홍신
2181825,록/메탈,Bounce
10078915,랩/힙합,Artist
10453701,랩/힙합,Summer Hate (Feat. 비)
10623687,"댄스, R&B/Soul",Alcohol-Free
10185416,댄스,너나 해 (Egotistic)
2269895,"댄스, 랩/힙합, 발라드",빨개요
10465994,R&B/Soul,홀로
2319050,"R&B/Soul, 댄스, 발라드",View
2093776,록/메탈,Hey You
10037969,"랩/힙합, 발라드",봄날
10402513,성인가요/트로트,찐이야
2173651,발라드,안녕 나야
10775252,랩/힙합,"회전목마 (Feat. Zion.T, 원슈타인) (Prod. Slom)"
2337492,랩/힙합,Okey Dokey
2284244,발라드,그게 나야
2153172,"댄스, 발라드",닐리리맘보
2038488,"인디음악, 록/메탈",안아줘
2323162,"국내드라마, 발라드, 랩/힙합",아프다
10238683,댄스,벌써 12시
2644698,"국내드라마, 발라드",모르나봐
1315551,댄스,내가 제일 잘 나가
10230497,발라드,180도
2112227,발라드,떠나간다
2020067,발라드,연애시대 (Feat. Ra.D) (Narr. 한효주)
2255589,R&B/Soul,너를 너를 너를
2249449,포크/블루스,너 사용법
2149100,발라드,니가 싫어
2077426,발라드,Heaven
2073331,댄스,난리나
2190068,"댄스, 발라드",여자 대통령
2015988,"발라드, 댄스",내가 이렇지 (Feat. 하동균)
10238710,"발라드, 록/메탈",넘쳐흘러
2176577,"발라드, 국내드라마",눈꽃
10131018,발라드,You
2211402,"발라드, 댄스",미스터리 (Feat. San E)
2283084,R&B/Soul,틈
10743373,랩/힙합,내 기쁨은 너가 벤틀리를 끄는 거야
1318477,댄스,랄랄라 (Feat. 소야)
10462799,댄스,다시 여기 바닷가
10470992,댄스,덤디덤디 (DUMDi DUMDi)
10270288,"랩/힙합, 록/메탈, 댄스",Kill This Love
2240082,댄스,까탈레나 (Catallena)
2258516,"국내드라마, 랩/힙합",나 왜이래 (Feat. 강민희 Of 미스에스)
1197653,발라드,가슴이 뛴다
10061398,댄스,맞지?
10055259,댄스,BLUE MOON (Prod. GroovyRoom)
10309213,"국내드라마, 발라드",그대라는 시
2076258,발라드,생각날거야
10008163,R&B/Soul,"All I Wanna Do (K) (Feat. Hoody, Loco)"
10505830,댄스,딩가딩가 (Dingga)
1166956,"인디음악, 포크/블루스",사랑은 은하수 다방에서
2313837,"댄스, 발라드",품행제로
2645617,"댄스, 발라드",OOH-AHH하게
2029169,발라드,클렌징크림
10149492,"발라드, 국내드라마","모든 날, 모든 순간 (Every day, Every Moment)"
2033270,"댄스, 발라드",Cry Cry
2190970,랩/힙합,BAAAM (Feat. Muzie Of UV)
1085053,댄스,니까짓게
10374783,"국내드라마, 발라드","다시 난, 여기"
1195654,록/메탈,직감
2182792,"국내드라마, 록/메탈",I Love You
2188937,"발라드, 록/메탈",My Love
892553,"댄스, 발라드",Y
10069644,"랩/힙합, R&B/Soul","무제(無題) (Untitled, 2014)"
2320014,랩/힙합,19금 몸매 (MOMMAE) (Feat. Ugly Duck)
1123990,댄스,Supa Dupa Diva
2268823,"발라드, 국내드라마",최고의 행운
2199192,랩/힙합,삐딱하게 (Crooked)
10743453,록/메탈,strawberry moon
10344095,랩/힙합,"인기 (Feat. 송가인, 챈슬러)"
10122917,"발라드, R&B/Soul",Universe
2653861,"댄스, 발라드",DADDY (Feat. CL of 2NE1)
2225831,"댄스, 발라드",Lonely (없구나)
2698920,랩/힙합,아름다워
2711209,댄스,Dancing King
1173161,발라드,나만 몰랐던 이야기
1283751,"발라드, R&B/Soul, 록/메탈",나와 같다면 (김장훈)
10573486,댄스,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)"
10217134,발라드,너를 만나
1031855,"발라드, 국내드라마",죽어도 사랑해
10122929,R&B/Soul,instagram
2250420,"R&B/Soul, 발라드",요즘 바쁜가봐
10108597,R&B/Soul,"그때의 나, 그때의 우리"
376502,"발라드, 댄스",라라라
10077879,"댄스, 발라드",빨간 맛 (Red Flavor)
10960568,발라드,늦은 밤 헤어지긴 너무 아쉬워
11034298,댄스,After LIKE
2707131,"인디음악, 포크/블루스",우주를 줄게
997052,댄스,A
10440381,발라드,사랑은 지날수록 더욱 선명하게 남아
10073791,"댄스, R&B/Soul",나로 말할 것 같으면 (Yes I am)
2303679,R&B/Soul,사랑은 미친짓 (Feat. 칸토 of 트로이)
10925762,R&B/Soul,정이라고 하자 (Feat. 10CM)
2105027,발라드,나를 사랑했던 사람아
10798794,댄스,ELEVEN
2125515,"댄스, 발라드",Like this
10536658,랩/힙합,"CREDIT (Feat. 염따, 기리보이, Zion.T)"
2299602,"발라드, 국내드라마, 랩/힙합",환청 (Feat. 나쑈 (NaShow))
10170069,"록/메탈, 인디음악",여행
765653,발라드,해바라기 (FEAT. 써니사이드 MJ)
2264792,발라드,이제 그만 싸우자
10518234,발라드,밤하늘의 별을(2020)
935651,랩/힙합,죽을 만큼 아파서 (Feat. 멜로우)
2334436,랩/힙합,사이먼 도미닉
2150120,"댄스, 발라드",POISON
892654,댄스,2 Different Tears
896751,"댄스, 발라드",HUH
2680573,"랩/힙합, 댄스, 발라드",불타오르네 (FIRE)
2019070,"발라드, 댄스, 록/메탈",Open Arms (Journey) (Feat. 크리스티나)
2285311,발라드,시간과 낙엽
2053887,발라드,우리 사랑했잖아
2123522,댄스,아름다운 밤
10612483,댄스,Butter
10200838,댄스,사이렌 (Siren)
2694921,댄스,Shut Up (Feat. 유희열)
1003278,"댄스, 발라드",가식걸
10995477,"포크/블루스, 인디음악",그라데이션
10268441,발라드,사월이 지나면 우리 헤어져요 (Beautiful goodbye)
10661658,"록/메탈, 댄스, R&B/Soul",낙하 (with 아이유)
890651,발라드,별이될께
26396,R&B/Soul,친구라도 될 걸 그랬어
2643740,"록/메탈, 발라드, R&B/Soul",I (Feat. 버벌진트)
10219296,발라드,너는 어땠을까
10389281,"댄스, 발라드",FIESTA
10219298,"댄스, 발라드",YES or YES
10114851,발라드,바보야
10331947,"발라드, 록/메탈, 포크/블루스","어떻게 이별까지 사랑하겠어, 널 사랑하는 거지"
10118955,"댄스, 발라드",Heart Shaker
2222076,"랩/힙합, 인디음악","Dali, Van, Picasso"
10020654,"국내드라마, 발라드, 랩/힙합",Stay With Me
10020656,R&B/Soul,저 별
911357,"댄스, 발라드",Push Push (푸시 푸시)
28985,발라드,희재
328396,발라드,거리에서
352046,발라드,사랑의 인사
2168409,발라드,크리스마스니까
320278,발라드,그녀를 사랑해줘요
34289,발라드,...사랑했잖아...
5504,발라드,다시 사랑한다 말할까
333687,발라드,기다리다
2138,발라드,내게 오는 길
753752,발라드,술 한잔 해요
2148020,발라드,All For You
315848,발라드,사랑 안해
31482,발라드,소주 한 잔
22287,발라드,One Love
27516,발라드,체념
718893,발라드,잊지말아요
2318247,발라드,Madeleine Love
14861,발라드,아로하
343653,발라드,추억은 사랑을 닮아
43737,발라드,행복하지 말아요
4712,발라드,기억의 습작
26260,발라드,보고 싶다
5422,발라드,여전히 아름다운지
301311,발라드,두사람
314287,발라드,그 남자 그 여자 (Feat. 장혜진)
16541,발라드,넌 감동이었어
346951,발라드,감사
514852,발라드,심장이 없어
2835,발라드,화장을 고치고
328069,발라드,까만안경 (Feat. Day Light)
362767,발라드,미친 사랑의 노래
470451,발라드,사랑은...향기를 남기고
34984,발라드,삭제
343998,발라드,미인 (美人)
35529,발라드,나였으면
344501,발라드,같은 베개...
663561,발라드,사랑한 후에
300617,발라드,사랑인걸
22279,발라드,낙원 (Feat. 이재훈)
714152,발라드,그립고 그립고 그립다
865853,발라드,그대를 사랑하는 10가지 이유
790653,발라드,밤하늘의 별을... (With KCM & No Noo)
30724,발라드,사랑합니다...
2122186,발라드,가질수 없는 너
47645,발라드,꽃피는 봄이오면
2282532,발라드,너무 보고싶어
313823,발라드,전부 너였다
307288,발라드,세글자 (드라마 '루루공주' 김정은 메인 테마)
4715,발라드,취중진담(醉中眞談)
2223585,발라드,너에게
312880,발라드,Perhaps Love (사랑인가요)
412157,발라드,총맞은것처럼
13611,발라드,Heaven
2343,발라드,좋은 사람 (Feat. 김형중)
16706,발라드,좋은사람
386400,발라드,가지마 가지마
2258502,발라드,잊혀지다 (Feat. 양다일)
1058352,발라드,별이될께
5325,발라드,I Love You
367137,발라드,미워도 사랑하니까
344636,발라드,이럴거면
650256,발라드,사랑비
374973,발라드,발자국
361987,발라드,보고싶은 날엔..
393851,발라드,슬픔활용법
554652,발라드,그런 사람 또 없습니다
1149851,발라드,너는 나의 봄이다
7720,발라드,내 입술... 따뜻한 커피처럼
16456,발라드,꿈에
35501,발라드,날 그만 잊어요
45034,발라드,바람이 분다
397893,발라드,들리나요...
2006804,발라드,기다릴게
303224,발라드,가슴 아파도
361532,발라드,그녀를 찾아주세요
8848,발라드,길
303264,발라드,인연
382892,발라드,안녕 나의 사랑
666,발라드,날 닮은 너
583952,발라드,잘가요 내사랑
6615,발라드,늦은 후회
51,발라드,너를 위해
33583,발라드,이별택시
348880,발라드,가슴아 그만해
529655,발라드,러브119 (Feat. MC몽)
311401,발라드,말리꽃
332407,발라드,바람만바람만
945658,발라드,내가 너의 곁에 잠시 살았다는 걸
359267,발라드,한번 더 이별
382202,발라드,내 눈물 모아
645451,발라드,중독된 사랑
26626,발라드,그랬나봐
514854,발라드,오랜만이야
314286,발라드,여인의 향기
6036,발라드,잘가요
711178,발라드,다시 사랑 할 수 있을까 (Feat. 다비치)
301021,발라드,안부 (Duet With 나윤권)
33362,발라드,사랑의 時(시)
463151,발라드,내 머리가 나빠서
798856,발라드,소주한잔
515053,발라드,그런가봐요
2161110,발라드,사랑은 눈꽃처럼
15800,발라드,사랑은 언제나 목마르다
1044551,발라드,해바라기
2152366,발라드,오늘은 가지마
2032009,발라드,"가슴으로 운다 (Ver.III 제이세라, 아이린)"
717,발라드,거짓말
2219671,발라드,12월의 기적 (Miracles In December)
2182228,발라드,모르시나요
1086280,발라드,부디
336050,발라드,별
2203929,발라드,Touch Love
508460,발라드,사고쳤어요
353752,발라드,물론
31903,발라드,Don't Cry
16693,발라드,라라라
34958,발라드,한 남자
309799,발라드,이런 남자
348448,발라드,회상 (December)
35465,발라드,흑백사진
303280,발라드,나비무덤
366933,발라드,오래된 노래
2276102,발라드,최고의 행운
335460,발라드,잔소리
3731,발라드,내사랑 내곁에 (응답하라 1988 삽입곡)
15950,발라드,미워도 다시 한번 (Original Ver.)
371259,발라드,To Heaven (천국으로 보낸 편지)
2215349,발라드,거짓말 거짓말 거짓말
571951,발라드,울어
309042,발라드,애인 있어요
2187253,발라드,나비소녀 (Don't Go)
350016,발라드,다행이다
1306662,발라드,나를 잊지 말아요
35494,발라드,휠릴리
308642,발라드,기대
2185508,발라드,눈꽃
2236069,발라드,My Destiny
515751,발라드,헤어지는 중입니다
2222589,발라드,1월부터 6월까지
546853,발라드,미아
310479,발라드,사랑은 아프려고 하는 거죠
3707,발라드,아름다운 이별
2175192,발라드,가족사진
5288,발라드,사랑해 그리고 기억해
31553,발라드,옛사랑
375797,발라드,바보에게... 바보가
40225,발라드,소녀
304499,발라드,제자리 걸음
2654724,발라드,북두칠성
2217893,발라드,코끝에 겨울
313004,발라드,사랑한다는 흔한 말
1077154,발라드,언제나
331503,발라드,어떻게 사랑이 그래요
7874,발라드,영원
396318,발라드,사랑아 (Bonus Track)
888854,발라드,자기야 여보야 사랑아
1008770,발라드,여우비 (Main Theme)
34362,발라드,걸음이 느린 아이
2173934,발라드,지우개
15875,발라드,I Believe
458352,발라드,연애소설
1065,발라드,인형 (Duet 신혜성)
4801,발라드,아시나요
312206,발라드,면도
2213626,발라드,슬픈 혼잣말
2173634,발라드,혼자라고 생각말기 (슈퍼스타 K5 송희진 오디션 참가곡)
360899,발라드,대낮에 한 이별 (Feat. 선예 (Wonder Girls))
312918,발라드,Grace
2653515,발라드,혜화동 (혹은 쌍문동)
2075289,발라드,살기 위해서
312550,발라드,남과 여 (Feat.김범수)
4441,발라드,가로수 그늘아래 서면
43691,발라드,보통날
16370,발라드,Memories... (Smiling Tears)
2178438,발라드,녹는중 (Feat. 버벌진트)
4261,발라드,애송이의 사랑
1111,발라드,동경
346909,발라드,사랑이 다른 사랑으로 잊혀지네
344101,발라드,하루
898153,발라드,흩어져
34747,발라드,그녀가 웃잖아....
34771,발라드,그때 또 다시 (Again)
343446,발라드,가시리
2326467,발라드,괜찮아요
2203427,발라드,그대여
704452,발라드,사랑 참...
304251,발라드,서울의 달
34097,발라드,야상곡(夜想曲)
311276,발라드,가만히 눈을 감고 (CF - 교토 다원녹차)
305676,발라드,아버지
2066746,발라드,오늘은 가지마
28241,발라드,내 삶의 반
2288324,발라드,언제쯤이면 (Duet.아이유)
376290,발라드,고칠게
116,발라드,All For You
32949,발라드,차마...
1030216,발라드,빨래
744964,발라드,그대라서
398596,발라드,Baby Baby
389351,발라드,이노래
733756,발라드,돌아올순 없나요
2327,발라드,미안해요
2290262,발라드,펑펑
2310395,발라드,새벽 가로수길 (With 송유빈)
40246,발라드,사랑이 지나가면
358827,발라드,녹슨 가슴
542651,발라드,내사랑 울보
16677,발라드,그댄 행복에 살텐데
22940,발라드,감기
2883,발라드,원하고 원망하죠
32552,발라드,덩그러니
2216059,발라드,눈물이 맘을 훔쳐서
2015586,발라드,어제보다 슬픈 오늘
30395,발라드,친구 붕우 (朋友)
2166206,발라드,귀여워 (With 권정열 Of 10cm)
2148910,발라드,우리 사랑 이대로
2044729,발라드,말꼬리
2032026,발라드,사랑에 빠지고 싶다
368025,발라드,나비야
1065178,발라드,본능적으로 (Feat. Swings)
4382,발라드,오래전 그날
313335,발라드,하기 힘든 말
2252911,발라드,잊었니
2034109,발라드,Replay
7704,발라드,"사랑해, 이 말 밖엔..."
360022,발라드,사랑을 외치다
308368,발라드,취중고백
1085052,발라드,러브 레시피
397879,발라드,썸데이 (싱글파파는 열애중 OST 삽입곡)
1085903,발라드,이유
360999,발라드,처음 그 날처럼
2105006,발라드,Beautiful Day
5286,발라드,어머님께
1354854,발라드,사랑
349037,발라드,통증
2649785,발라드,안아보자
2117009,발라드,Happy Things
763457,발라드,낙인
810256,발라드,못된 여자 Ⅱ (With 서인영)
765757,발라드,첫사랑이죠
2233269,발라드,서약 (황금무지개 유이&정일우 러브테마)
326844,발라드,나 항상 그대를
342340,발라드,남자야
34418,발라드,그곳에 서서
4733,발라드,아름다운 날들
33475,발라드,선물
2180020,발라드,얼음꽃
507260,발라드,나는 그 사람이 아프다 (Feat. 타루)
304352,발라드,너에게 전하는 아홉가지 바램
345350,발라드,사랑... 후에
2190067,발라드,너 하나야
3151,발라드,편지
1147451,발라드,별처럼 (Duet With 태연 Of 소녀시대)
16430,발라드,미련한 사랑
2641976,발라드,가끔
1086158,발라드,울고 불고··· (With 4Men) (Bonus Track)
1030058,발라드,지나간다
704455,발라드,실화
40568,발라드,If I Leave (Classical English)
2238706,발라드,오늘 밤 (Feat. 배치기)
2753,발라드,기다리는 이유
531754,발라드,터질 것 같아
384260,발라드,사랑해요
398337,발라드,눈물은 모르게
999975,발라드,널 사랑한다
1244754,발라드,별 짓 다해봤는데
361331,발라드,오늘 서울은 하루종일 맑음 (Vocal 윤하)
1084553,발라드,죽어도 사랑해
2281924,발라드,Missing You
2178260,발라드,또 한 여잘 울렸어
322845,댄스,비행기
405351,댄스,거짓말 (Remix)
598055,댄스,I Don't Care
5457,댄스,Bus 안에서
4936,댄스,순정 (純情)
40234,댄스,아틀란티스 소녀 (Atlantis Princess)
43466,댄스,빙고 (아싸)
388456,댄스,사랑과 전쟁 (Narr. 하하)
322649,댄스,연예인
5280,댄스,Candy
397972,댄스,주문-MIROTIC (Clean Ver.)
357386,댄스,Tell me (Sampling From 'Two Of Hearts')
603751,댄스,Abracadabra
554262,댄스,영원한 사랑
5349,댄스,3!4!
635352,댄스,Heartbreaker
16305,댄스,No.1
3014,댄스,그녀와의 이별
389651,댄스,U-Go-Girl (With 낯선)
381932,댄스,So Hot
537052,댄스,Diva
4937,댄스,실연
4311,댄스,Poison
397434,댄스,어쩌다
316276,댄스,Tears
398026,댄스,Nobody
360075,댄스,Kissing You
5360,댄스,커플
3009,댄스,멍
362984,댄스,Love
15980,댄스,비몽
5428,댄스,뿌요 뿌요
1246881,댄스,일과 이분의 일
616053,댄스,미스터
16324,댄스,여름아! 부탁해
5184,댄스,애상
644652,댄스,Hot Issue
4314,댄스,Festival (인생은 아름다워)
709,댄스,파란
398193,댄스,칵테일 사랑
40235,댄스,니가 참 좋아
2643506,댄스,CLOSER
605351,댄스,냉면
628465,댄스,내 귀에 캔디 (Feat. 택연 Of 2PM)
5291,댄스,영원한 사랑
4556,댄스,와
3956,댄스,Dash
348469,댄스,White Love (스키장에서)
32463,댄스,10 Minutes
33571,댄스,Run To You
514152,댄스,"쏘리 쏘리 (Sorry, Sorry)"
308947,댄스,정 (위험한 이별)
524357,댄스,토요일밤에
3957,댄스,날 떠나지마
3248,댄스,내 남자 친구에게
432151,댄스,Pretty Girl
3259,댄스,DOC와 춤을
5284,댄스,행복
5210,댄스,꿍따리 샤바라
5405,댄스,('Cause) I'm Your Girl
691052,댄스,Ring Ding Dong
458355,댄스,힘 내! (Way To Go)
5355,댄스,"Tell Me, Tell Me"
5352,댄스,Sweety
703853,댄스,그 놈 목소리
2270252,댄스,행복 (Happiness)
707651,댄스,Sign
3270,댄스,여름이야기 (Sky Mix)
334568,댄스,섹시한 남자
368317,댄스,One More Time
5209,댄스,왜불러
2299776,댄스,유리구슬 (Glass Bead)
419953,댄스,U R Man
5285,댄스,빛 (Hope)
589178,댄스,결혼해 줄래 (Feat. BIZNIZ)
3884,댄스,이브의 경고
5302,댄스,말해줘
352905,댄스,오아시스 (Feat. 이재훈)
2639047,댄스,만세
711451,댄스,Heartbeat
304909,댄스,이여름  Summer
348449,댄스,Love Is... (3+3=0)
5343,댄스,날개 잃은 천사
2178881,댄스,Man In Love (남자가 사랑할때)
356834,댄스,키 작은 꼬마 이야기
33549,댄스,바다의 왕자
5407,댄스,너를 사랑해
397892,댄스,미쳤어 (Feat. 에릭)
328098,댄스,풍선 (Balloons)
32482,댄스,늑대와 함께 춤을
31126,댄스,비상
354444,댄스,Storm
388658,댄스,D.I.S.C.O  (Feat. TOP)
2173386,댄스,돌스 (Dolls)
348450,댄스,나 어릴 적 꿈
2291790,댄스,Piano Man
31132,댄스,김밥
5368,댄스,사나이 가는 길 (폼생폼사)
4246,댄스,으샤! 으샤!
646251,댄스,라차타 (LA chA TA)
3704,댄스,잠 못 드는 밤 비는 내리고
2209941,댄스,넘버나인 (No.9)
4324,댄스,배반의 장미
356031,댄스,"사랑해요 (Feat. V.O.S 김경록, 태인)"
2320582,댄스,아낀다
3965,댄스,Honey
332765,댄스,현명한 선택
2138516,댄스,달빛바다
2329647,댄스,Devil
3703,댄스,핑계
400252,댄스,My Style (Hidden Track)
3016,댄스,되돌아온 이별
2651328,댄스,Hot Pink
2654131,댄스,아로아로
947055,댄스,Blue Moon
35399,댄스,Brand New
5206,댄스,초련(初戀) (Techno Mix) (Feat. 윤진)
354447,댄스,말하자면
2138805,댄스,부산 바캉스
1068570,댄스,Beautiful
718505,댄스,마쉬멜로우
2176269,댄스,긴 생머리 그녀 (Miss Right)
300770,댄스,Super Star
5231,댄스,야야야
44462,댄스,둘이서 (CF - 빙그레 '바나나맛 우유')
2186438,댄스,열정(熱情)
814,댄스,오빠
16192,댄스,Perfect Man
417,댄스,Now
309,댄스,성인식
1246270,댄스,몰라요
5321,댄스,이별 공식
2318527,댄스,잘됐으면 좋겠다
3962,댄스,그녀는 예뻤다
2125061,댄스,잘자요 굿나잇
2293456,댄스,울면 안 돼
33131,댄스,왜이래
2198608,댄스,Tonight
394951,댄스,산소 같은 너 (Love Like Oxygen)
2306957,댄스,안녕 (Hi~)
2333883,댄스,잘나가서 그래 (Feat. 정일훈 Of BTOB)
3952,댄스,누구보다 널 사랑해
712753,댄스,Chu~♡
4920,댄스,난 괜찮아
3960,댄스,부담
2275068,댄스,맘마미아
565252,댄스,줄리엣 (Juliette)
2653,댄스,꿈을 모아서 (Just In Love)
4053,댄스,난 알아요
398518,댄스,Rainism (Clean Ver.)
470153,댄스,AH
354438,댄스,날개
5255,댄스,하늘땅 별땅
390270,댄스,신데렐라
2037666,댄스,My My
4708,댄스,바람과 함께 사라지다
5348,댄스,상상속의 너
16713,댄스,Valenti
319502,댄스,U
16339,댄스,안녕이란 말 대신
4913,댄스,편지
307424,댄스,Rising Sun (순수)
2953,댄스,뻐꾸기 둥지위로 날아간 새
60,댄스,오! 가니
5189,댄스,흔들린 우정
5051,댄스,내 얘길 들어봐
