,year,rank,song_name,artist,likes,album_id,song_id
310,2019년,11,벌써 12시,청하,"170,122",10238683,31532438
311,2019년,12,술이 문제야,장혜진,"157,641",10297571,31870517
312,2019년,13,옥탑방 (Rooftop),엔플라잉 (N.Flying),"289,635",10238711,31532656
313,2019년,14,달라달라,ITZY (있지),"173,186",10250473,31606729
314,2019년,15,노래방에서,장범준,"209,176",10264375,31684636
315,2019년,16,이 노래가 클럽에서 나온다면,우디 (Woody),"157,576",10245121,31576009
316,2019년,17,포장마차,황인욱,"162,825",10298014,31873020
317,2019년,18,"나만, 봄",볼빨간사춘기,"196,511",10268898,31709523
318,2019년,19,사계 (하루살이),엠씨더맥스 (M.C the MAX),"131,669",10238710,31532642
319,2019년,20,안녕,폴킴,"217,809",10317137,31984204
320,2019년,21,180도,벤,"170,050",10230497,31477685
321,2019년,22,너에게 못했던 내 마지막 말은,다비치,"173,401",10286309,31804010
322,2019년,23,신용재,하은 (포맨),"141,138",10219644,31406357
323,2019년,24,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,"314,700",10320500,32003395
324,2019년,25,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),"416,491",10331947,32061975
325,2019년,26,솔직하게 말해서 나,김나영,"157,528",10294763,31854442
326,2019년,27,사월이 지나면 우리 헤어져요 (Beautiful goodbye),첸 (CHEN),"174,851",10268441,31706215
327,2019년,28,FANCY,TWICE (트와이스),"139,246",10276861,31754579
328,2019년,29,헤어져줘서 고마워,벤,"137,461",10302879,31901475
329,2019년,30,사랑이 식었다고 말해도 돼,먼데이 키즈 (Monday Kiz),"129,957",10290621,31829536
330,2019년,31,시든 꽃에 물을 주듯,HYNN (박혜원),"222,500",10267986,31703498
331,2019년,32,초록빛,폴킴,"151,879",10243480,31565593
332,2019년,33,기억해줘요 내 모든 날과 그때를,거미,"163,055",10314289,31967064
333,2019년,34,그대라는 시,태연 (TAEYEON),"235,808",10309213,31938460
334,2019년,35,Way Back Home,숀 (SHAUN),"364,454",10179508,31151836
335,2019년,36,봄날,방탄소년단,"551,019",10037969,30244931
336,2019년,37,IDOL,방탄소년단,"320,333",10197480,31266290
337,2019년,38,멍청이(twit),화사 (HWASA),"134,074",10250874,31608765
338,2019년,39,신청곡 (Feat. SUGA of BTS),이소라,"227,458",10244499,31571110
339,2019년,40,띵 (Prod. By 기리보이),Jvcki Wai,"141,642",10241866,31554317
340,2019년,41,너도 그냥 날 놓아주면 돼,윤건,"138,418",10227145,31455159
341,2019년,42,당신과는 천천히,장범준,"123,648",10264375,31684634
342,2019년,43,Kill This Love,BLACKPINK,"155,461",10270288,31717822
343,2019년,44,이별하러 가는 길,임한별,"153,869",10203965,31304766
344,2019년,45,SOLO,제니 (JENNIE),"222,787",10221424,31417871
345,2019년,46,비,폴킴,"307,618",2692501,8235260
346,2019년,47,내 생에 아름다운,케이윌,"175,120",10214874,31373277
347,2019년,48,YES or YES,TWICE (트와이스),"161,803",10219298,31403163
348,2019년,49,Love Shot,EXO,"199,636",10232781,31492319
349,2019년,50,Goodbye,박효신,"175,612",10281385,31777113
350,2019년,51,별 보러 갈래?,볼빨간사춘기,"126,797",10268898,31709524
351,2019년,52,그건 아마 우리의 잘못은 아닐 거야,백예린 (Yerin Baek),"195,835",10262378,31674786
352,2019년,53,술이 달다 (Feat. Crush),에픽하이 (EPIK HIGH),"112,991",10259609,31658897
353,2019년,54,아낙네,MINO (송민호),"192,305",10226163,31448480
354,2019년,55,조금 취했어 (Prod. 2soo),임재현,"130,594",10331499,32059630
355,2019년,56,워커홀릭,볼빨간사춘기,"151,839",10327581,32038651
356,2019년,57,Snapping,청하,"110,625",10299371,31879867
357,2019년,58,삐삐,아이유,"295,421",10210535,31346009
358,2019년,59,고백,양다일,"152,396",10212203,31356458
359,2019년,60,19금 BAND,창모 (CHANGMO),"140,407",10294820,31854689
360,2019년,61,MILLIONS,WINNER,"169,537",10234872,31506637
361,2019년,62,사랑이란 멜로는 없어,전상근,"140,552",10326710,32034629
362,2019년,63,지나오다,닐로(Nilo),"263,622",10106853,30699142
363,2019년,64,흔한 이별,허각,"86,531",10226943,31453551
364,2019년,65,인사,멜로망스,"91,137",10305070,31914848
365,2019년,66,고고베베 (gogobebe),마마무 (Mamamoo),"87,088",10261306,31668491
366,2019년,67,가을 타나 봐,바이브,"182,012",10205439,31314144
367,2019년,68,가을밤 떠난 너,케이시 (Kassy),"138,511",10325945,32031043
368,2019년,69,봄 (feat. 산다라박),박봄 (Park Bom),"97,571",10260433,31663597
369,2019년,70,열애중,벤,"194,885",10164839,31062863
370,2019년,71,소우주 (Mikrokosmos),방탄소년단,"270,568",10273641,31737198
371,2019년,72,밤편지,아이유,"463,390",10047890,30314784
372,2019년,73,진심이 담긴 노래 (True Song),케이시 (Kassy),"117,739",10267222,31699965
373,2019년,74,너는 어땠을까,노을,"114,330",10219296,31403156
374,2019년,75,나의 어깨에 기대어요,10CM,"118,946",10309152,31938046
375,2019년,76,내 맘을 볼 수 있나요,헤이즈 (Heize),"106,772",10311752,31952592
376,2019년,77,Love poem,아이유,"346,208",10346650,32143487
377,2019년,78,Tempo,EXO,"207,193",10218750,31399721
378,2019년,79,헤어지자 (Prod. 정키),휘인 (Whee In),"121,551",10325421,32028531
379,2019년,80,늦은 밤 너의 집 앞 골목길에서,노을,"211,688",10348811,32156286
380,2019년,81,Dance The Night Away,TWICE (트와이스),"192,524",10183127,31175119
381,2019년,82,하루도 그대를 사랑하지 않은 적이 없었다,임창정,"177,364",10205805,31316695
382,2019년,83,새 사랑,송하예,"100,313",10337665,32091557
383,2019년,84,내 목소리 들리니,벤,"73,045",10316828,31983112
384,2019년,85,Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),pH-1,"198,211",10209647,31340985
385,2019년,86,Done For Me,펀치 (Punch),"105,441",10318623,31993173
386,2019년,87,누구 없소 (NO ONE) (Feat. B.I of iKON),이하이,"77,525",10292330,31841027
387,2019년,88,아름답고도 아프구나,비투비,"182,531",10215293,31417922
388,2019년,89,"아퍼 (Feat. Kid Milli, Lil tachi, 김승민, NO:EL, C JAMM)",기리보이,"116,353",10295207,31856628
389,2019년,90,Make It Right,방탄소년단,"197,826",10273641,31737199
390,2019년,91,We don't talk together (Feat. 기리보이) (Prod. SUGA),헤이즈 (Heize),"150,376",10303989,31908033
391,2019년,92,있어줘요,장덕철,"88,345",10336518,32085144
392,2019년,93,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비,"197,842",2702242,8298724
393,2019년,94,그러나,10CM,"81,402",10258451,31652857
394,2019년,95,AH YEAH (아예),WINNER,"118,971",10285396,31798464
395,2019년,96,Blueming,아이유,"357,355",10346650,32183386
396,2019년,97,"인기 (Feat. 송가인, 챈슬러)",MC몽,"82,672",10344095,32128104
397,2019년,98,ICY,ITZY (있지),"99,396",10312251,31955739
398,2019년,99,눈 (Prod. 기리보이),Lil tachi,"129,404",10261773,31671295
399,2019년,100,오늘 밤에,홍진영,"60,539",10259010,31655897
400,2018년,1,사랑을 했다 (LOVE SCENARIO),iKON,"334,312",10132945,30859584
401,2018년,2,그날처럼,장덕철,"254,474",10115186,30755375
402,2018년,3,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"428,626",10149492,30962526
403,2018년,4,지나오다,닐로(Nilo),"263,622",10106853,30699142
404,2018년,5,뿜뿜,모모랜드 (MOMOLAND),"151,068",10124822,30816860
405,2018년,6,뚜두뚜두 (DDU-DU DDU-DU),BLACKPINK,"259,635",10176415,31131273
406,2018년,7,선물,멜로망스,"351,245",10078176,30514366
407,2018년,8,Way Back Home,숀 (SHAUN),"364,455",10179508,31151836
408,2018년,9,그때 헤어지면 돼,로이킴,"241,713",10137574,30884950
409,2018년,10,여행,볼빨간사춘기,"300,243",10170069,31093710
410,2018년,11,You,멜로망스,"186,610",10131018,30849733
411,2018년,12,별이 빛나는 밤,마마무 (Mamamoo),"181,592",10145303,30937275
412,2018년,13,주지마,로꼬,"208,055",10160487,31035061
413,2018년,14,Roller Coaster,청하,"190,829",10129940,30844118
414,2018년,15,My Way,이수 (엠씨더맥스),"165,210",10110396,30721801
415,2018년,16,DNA,방탄소년단,"375,070",10097112,30637982
416,2018년,17,가을 안부,먼데이 키즈 (Monday Kiz),"183,876",10102177,30669593
417,2018년,18,FAKE LOVE,방탄소년단,"338,449",10168559,31085237
418,2018년,19,봄날,방탄소년단,"551,019",10037969,30244931
419,2018년,20,Dance The Night Away,TWICE (트와이스),"192,524",10183127,31175119
420,2018년,21,꽃 길,BIGBANG (빅뱅),"236,647",10147314,30948698
421,2018년,22,밤편지,아이유,"463,390",10047890,30314784
422,2018년,23,열애중,벤,"194,885",10164839,31062863
423,2018년,24,미안해,양다일,"217,414",10123639,30809895
424,2018년,25,비행운,문문 (MoonMoon),"227,351",10013929,30086173
425,2018년,26,What is Love?,TWICE (트와이스),"162,349",10156195,31006730
426,2018년,27,instagram,DEAN,"288,850",10122929,30806580
427,2018년,28,그리워하다,비투비,"302,082",10102658,30672529
428,2018년,29,이 별,길구봉구,"173,162",10097064,30637776
429,2018년,30,Bad Boy,Red Velvet (레드벨벳),"192,339",10134032,30864993
430,2018년,31,밤이 되니까,펀치 (Punch),"218,757",10100577,30659630
431,2018년,32,Forever Young,BLACKPINK,"211,763",10176415,31131274
432,2018년,33,Beautiful,Wanna One (워너원),"239,301",10111029,30725482
433,2018년,34,Heart Shaker,TWICE (트와이스),"155,968",10118955,30781481
434,2018년,35,밤 (Time for the moon night),여자친구 (GFRIEND),"171,528",10163106,31052421
435,2018년,36,에너제틱 (Energetic),Wanna One (워너원),"290,816",10085951,30568338
436,2018년,37,좋니,윤종신,"360,450",10073513,30486509
437,2018년,38,하루도 그대를 사랑하지 않은 적이 없었다,임창정,"177,364",10205805,31316695
438,2018년,39,#첫사랑,볼빨간사춘기,"132,707",10127486,30829858
439,2018년,40,붕붕 (Feat. 식케이) (Prod. GroovyRoom),김하온 (HAON),"193,375",10158254,31019584
440,2018년,41,소나기 (Feat. 10cm),용준형,"163,253",10150572,30970444
441,2018년,42,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),"314,526",10074454,30492279
442,2018년,43,1도 없어,Apink (에이핑크),"116,166",10181013,31161280
443,2018년,44,Universe,EXO,"188,147",10122917,30806536
444,2018년,45,너 없인 안 된다,비투비,"211,121",10175106,31133898
445,2018년,46,삐삐,아이유,"295,421",10210535,31346009
446,2018년,47,all of my life,박원,"249,742",10083290,30550388
447,2018년,48,넋두리,닐로(Nilo),"125,778",2710553,9642570
448,2018년,49,너나 해 (Egotistic),마마무 (Mamamoo),"127,860",10185416,31189241
449,2018년,50,주인공,선미,"113,014",10128855,30838076
450,2018년,51,가을 타나 봐,바이브,"182,012",10205439,31314144
451,2018년,52,동화,멜로망스,"135,769",10181438,31164090
452,2018년,53,비,폴킴,"307,618",2692501,8235260
453,2018년,54,Jenga (Feat. Gaeko),헤이즈 (Heize),"126,438",10145963,30939452
454,2018년,55,BOOMERANG (부메랑),Wanna One (워너원),"145,272",10144723,30960341
455,2018년,56,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,"351,642",10093389,30613202
456,2018년,57,빨간 맛 (Red Flavor),Red Velvet (레드벨벳),"235,448",10077879,30512671
457,2018년,58,사이렌 (Siren),선미,"136,640",10200838,31286161
458,2018년,59,Power Up,Red Velvet (레드벨벳),"167,883",10191694,31230093
459,2018년,60,눈사람,정승환,"246,446",10136251,30877002
460,2018년,61,전하지 못한 진심 (Feat. Steve Aoki),방탄소년단,"273,574",10168559,31085238
461,2018년,62,LIKEY,TWICE (트와이스),"147,934",10107114,30700708
462,2018년,63,마지막처럼,BLACKPINK,"242,264",10072696,30481578
463,2018년,64,EVERYDAY,WINNER,"156,794",10154916,30997649
464,2018년,65,눈 떠보니 이별이더라,포맨 (4MEN),"122,043",10105438,30690674
465,2018년,66,첫눈처럼 너에게 가겠다,에일리(Ailee),"356,303",10029181,30190630
466,2018년,67,바코드 (Prod. GroovyRoom),김하온 (HAON),"155,759",10153531,30989550
467,2018년,68,헤어지는 중,펀치 (Punch),"130,500",10203500,31302310
468,2018년,69,IDOL,방탄소년단,"320,333",10197480,31266290
469,2018년,70,SoulMate (Feat. 아이유),지코 (ZICO),"161,990",10189402,31215747
470,2018년,71,우리 그만하자,로이킴,"140,793",10205438,31314142
471,2018년,72,약속해요 (I.P.U.),Wanna One (워너원),"159,588",10144723,30930312
472,2018년,73,너를 만나,폴킴,"323,085",10217134,31388145
473,2018년,74,기억의 빈자리,나얼,"126,852",10115433,30757693
474,2018년,75,썸 탈꺼야,볼빨간사춘기,"217,689",10100191,30657307
475,2018년,76,노력,박원,"203,409",10016012,30099927
476,2018년,77,REALLY REALLY,WINNER,"255,218",10051659,30341745
477,2018년,78,좋아,민서 (MINSEO),"139,882",10111490,30729198
478,2018년,79,피카부 (Peek-A-Boo),Red Velvet (레드벨벳),"171,231",10112486,30736437
479,2018년,80,빙글뱅글 (Bingle Bangle),AOA,"77,083",10170965,31098083
480,2018년,81,북 (Prod. SLO),Rohann (이로한),"93,872",10148752,30957524
481,2018년,82,Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),pH-1,"198,211",10209647,31340985
482,2018년,83,LATATA,(여자)아이들,"155,980",10163578,31055324
483,2018년,84,고백,양다일,"152,396",10212203,31356458
484,2018년,85,답장,김동률,"96,098",10128163,30833270
485,2018년,86,SOLO,제니 (JENNIE),"222,787",10221424,31417871
486,2018년,87,Anpanman,방탄소년단,"193,106",10168559,31085244
487,2018년,88,짙어져,멜로망스,"97,089",10101927,30667988
488,2018년,89,켜줘 (Light),Wanna One (워너원),"133,886",10173365,31113240
489,2018년,90,"그때의 나, 그때의 우리",어반자카파,"114,662",10108597,30709103
490,2018년,91,"셋 셀테니 (1, 2, 3!)",승리,"81,119",10187129,31199873
491,2018년,92,욕심,멜로망스,"81,095",10162211,31046548
492,2018년,93,Lonely (Feat. 태연),종현 (JONGHYUN),"240,255",10057543,30383758
493,2018년,94,花요일 (Blooming Day),EXO-CBX (첸백시),"126,561",10156597,31009483
494,2018년,95,바람이 불었으면 좋겠어,길구봉구,"128,266",2224353,4383833
495,2018년,96,시간이 들겠지 (Feat. Colde),로꼬,"160,932",10210198,31344113
496,2018년,97,flex (Prod. By 기리보이),기리보이,"174,334",10189965,31219546
497,2018년,98,YES or YES,TWICE (트와이스),"161,803",10219298,31403163
498,2018년,99,바보야,허각,"74,842",10114851,30753213
499,2018년,100,가시나,선미,"163,330",10089089,30587846
500,2017년,1,첫눈처럼 너에게 가겠다,에일리(Ailee),"356,303",10029181,30190630
501,2017년,2,밤편지,아이유,"463,390",10047890,30314784
502,2017년,3,좋니,윤종신,"360,450",10073513,30486509
503,2017년,4,좋다고 말해,볼빨간사춘기,"231,382",10024816,30163110
504,2017년,5,Marry Me,마크툽 (MAKTUB),"216,777",2271467,4786735
505,2017년,6,비도 오고 그래서 (Feat. 신용재),헤이즈 (Heize),"314,526",10074454,30492279
506,2017년,7,팔레트 (Feat. G-DRAGON),아이유,"286,976",10056666,30378156
507,2017년,8,Beautiful,Crush,"239,198",10024106,30157753
508,2017년,9,오늘 취하면 (Feat. 창모) (Prod. SUGA),SURAN (수란),"236,091",10058598,30390068
509,2017년,10,KNOCK KNOCK,TWICE (트와이스),"162,948",10040060,30261007
510,2017년,11,REALLY REALLY,WINNER,"255,218",10051659,30341745
511,2017년,12,봄날,방탄소년단,"551,019",10037969,30244931
512,2017년,13,오랜 날 오랜 밤,AKMU (악뮤),"234,113",10027786,30181278
513,2017년,14,우주를 줄게,볼빨간사춘기,"293,881",2707131,9620469
514,2017년,15,나만 안되는 연애,볼빨간사춘기,"211,067",2707131,9620473
515,2017년,16,남이 될 수 있을까,볼빨간사춘기,"205,440",10070846,30468654
516,2017년,17,사랑이 잘 (With 오혁),아이유,"242,051",10052968,30349593
517,2017년,18,선물,멜로망스,"351,245",10078176,30514366
518,2017년,19,마지막처럼,BLACKPINK,"242,264",10072696,30481578
519,2017년,20,매일 듣는 노래 (A Daily Song),황치열,"175,883",10070673,30467550
520,2017년,21,에라 모르겠다,BIGBANG (빅뱅),"181,370",10022709,30147445
521,2017년,22,널 너무 모르고,헤이즈 (Heize),"182,329",10074454,30492276
522,2017년,23,불장난,BLACKPINK,"203,195",10011491,30069773
523,2017년,24,빨간 맛 (Red Flavor),Red Velvet (레드벨벳),"235,448",10077879,30512671
524,2017년,25,Stay With Me,찬열 (CHANYEOL),"218,089",10020654,30132687
525,2017년,26,New Face,싸이 (PSY),"98,791",10060647,30403590
526,2017년,27,TT,TWICE (트와이스),"187,025",10008861,30054344
527,2017년,28,처음부터 너와 나,볼빨간사춘기,"183,044",10062351,30414090
528,2017년,29,시차 (We Are) (Feat. 로꼬 & GRAY),우원재,"351,642",10093389,30613202
529,2017년,30,Rookie,Red Velvet (레드벨벳),"135,211",10035026,30227054
530,2017년,31,오빠야,신현희와김루트,"133,558",2306170,5605860
531,2017년,32,SIGNAL,TWICE (트와이스),"124,417",10062172,30413326
532,2017년,33,Decalcomanie (데칼코마니),마마무 (Mamamoo),"153,779",10012900,30079086
533,2017년,34,그대라는 사치,한동근,"203,645",2706226,9614761
534,2017년,35,"무제(無題) (Untitled, 2014)",G-DRAGON,"258,852",10069644,30461396
535,2017년,36,부담이 돼 (Feat. 휘인 Of 마마무),정키,"132,879",10043982,30290011
536,2017년,37,BLUE MOON (Prod. GroovyRoom),효린,"199,495",10055259,30367365
537,2017년,38,가시나,선미,"163,330",10089089,30587846
538,2017년,39,"All I Wanna Do (K) (Feat. Hoody, Loco)",박재범,"240,043",10008163,30049271
539,2017년,40,어디에도,엠씨더맥스 (M.C the MAX),"245,334",2664299,8033528
540,2017년,41,돌아오지마 (Feat. 용준형 Of 비스트),헤이즈 (Heize),"189,218",2679308,8143111
541,2017년,42,I LUV IT,싸이 (PSY),"79,178",10060647,30403589
542,2017년,43,심술,볼빨간사춘기,"153,093",2680986,8155478
543,2017년,44,피 땀 눈물,방탄소년단,"275,931",10004707,30029173
544,2017년,45,D (half moon) (Feat. 개코),DEAN,"259,276",2674623,8109412
545,2017년,46,썸 탈꺼야,볼빨간사춘기,"217,689",10100191,30657307
546,2017년,47,얼굴 찌푸리지 말아요,하이라이트 (Highlight),"127,536",10044814,30310862
547,2017년,48,너였다면,정승환,"240,920",2687963,8203900
548,2017년,49,I Miss You,소유 (SOYOU),"133,648",10027253,30177818
549,2017년,50,이 소설의 끝을 다시 써보려 해,한동근,"238,592",2284064,5398990
550,2017년,51,나로 말할 것 같으면 (Yes I am),마마무 (Mamamoo),"116,369",10073791,30488202
551,2017년,52,Fine,태연 (TAEYEON),"197,241",10040265,30278209
552,2017년,53,all of my life,박원,"249,742",10083290,30550388
553,2017년,54,당신의 밤 (Feat. 오혁),황광희 X 개코,"120,836",10027428,30179089
554,2017년,55,아름다워,창모 (CHANGMO),"214,677",2698920,8276709
555,2017년,56,에너제틱 (Energetic),Wanna One (워너원),"290,816",10085951,30568338
556,2017년,57,YESTERDAY,블락비 (Block B),"131,156",10036123,30232778
557,2017년,58,이쁘다니까,에디킴,"104,012",10025845,30169608
558,2017년,59,미치고 싶다,한동근,"79,674",10059997,30399360
559,2017년,60,Artist,지코 (ZICO),"138,511",10078915,30519033
560,2017년,61,노래,Zion.T,"89,293",10035027,30227061
561,2017년,62,저 별,헤이즈 (Heize),"162,421",10020656,30132701
562,2017년,63,내가 저지른 사랑,임창정,"238,962",2708957,9631530
563,2017년,64,맞지?,언니쓰,"95,170",10061398,30408193
564,2017년,65,TOMBOY,혁오 (HYUKOH),"220,010",10057570,30383949
565,2017년,66,19금 마에스트로 (Maestro),창모 (CHANGMO),"130,166",2698920,8276708
566,2017년,67,가을 아침,아이유,"299,623",10096855,30636089
567,2017년,68,You(=I),볼빨간사춘기,"126,943",2707131,9620471
568,2017년,69,널 사랑하지 않아,어반자카파,"211,012",2687420,8199190
569,2017년,70,바람이 불었으면 좋겠어,길구봉구,"128,266",2224353,4383833
570,2017년,71,우리집을 못 찾겠군요 (Feat. 볼빨간사춘기),매드클라운,"111,538",10035799,30230986
571,2017년,72,숨,박효신,"219,876",10001952,30011624
572,2017년,73,비가와 (Rain),소유 (SOYOU),"130,727",10038305,30247520
573,2017년,74,CHEER UP,TWICE (트와이스),"212,513",2681333,8158031
574,2017년,75,N분의1 (Feat. 다이나믹듀오),넉살,"93,342",10085618,30566061
575,2017년,76,연애소설 (Feat. 아이유),에픽하이 (EPIK HIGH),"178,079",10105030,30688500
576,2017년,77,소나기,아이오아이 (I.O.I),"194,951",10032040,30208070
577,2017년,78,Who Are You,샘김 (Sam Kim),"107,641",10025804,30169383
578,2017년,79,Ko Ko Bop,EXO,"226,239",10080589,30529996
579,2017년,80,이 바보야,정승환,"136,096",10018979,30120986
580,2017년,81,첫 눈,정준일,"110,936",10027400,30178900
581,2017년,82,나의 사춘기에게,볼빨간사춘기,"316,359",10100191,30657311
582,2017년,83,기다렸다 가,다이나믹 듀오,"104,054",10033099,30215199
583,2017년,84,She's a Baby,지코 (ZICO),"80,624",10053651,30355842
584,2017년,85,LAST DANCE,BIGBANG (빅뱅),"176,683",10022709,30147446
585,2017년,86,사랑하지 않은 것처럼,버즈,"136,407",10083276,30550293
586,2017년,87,MOVIE,비투비,"138,932",10041603,30286429
587,2017년,88,그리워하다,비투비,"302,082",10102658,30672529
588,2017년,89,DNA,방탄소년단,"375,070",10097112,30637982
589,2017년,90,러시안 룰렛 (Russian Roulette),Red Velvet (레드벨벳),"178,168",2709585,9634954
590,2017년,91,NEVER,국민의 아들,"154,435",10068359,30453635
591,2017년,92,Why Don't You Know (Feat. 넉살),청하,"151,096",10068972,30457690
592,2017년,93,"요즘것들 (Feat. ZICO, DEAN)",행주,"87,844",10085618,30566064
593,2017년,94,이런 엔딩,아이유,"203,282",10056666,30378157
594,2017년,95,LONELY,씨스타,"61,936",10067347,30447547
595,2017년,96,FIVE,Apink (에이핑크),"79,344",10074500,30492606
596,2017년,97,이 지금,아이유,"191,710",10056666,30378155
597,2017년,98,좋아,민서 (MINSEO),"139,882",10111490,30729198
598,2017년,99,행복한 척,수지 (Suzy),"103,414",10031741,30205955
599,2017년,100,너무너무너무,아이오아이 (I.O.I),"110,930",10006841,30040810
600,2016년,1,CHEER UP,TWICE (트와이스),"212,513",2681333,8158031
601,2016년,2,시간을 달려서 (Rough),여자친구 (GFRIEND),"171,456",2663668,8028701
602,2016년,3,어디에도,엠씨더맥스 (M.C the MAX),"245,334",2664299,8033528
603,2016년,4,널 사랑하지 않아,어반자카파,"211,012",2687420,8199190
604,2016년,5,이 사랑,다비치,"173,836",2669778,8071102
605,2016년,6,이 소설의 끝을 다시 써보려 해,한동근,"238,592",2284064,5398990
606,2016년,7,너는 나 나는 너,지코 (ZICO),"146,720",2663674,8028724
607,2016년,8,You Are My Everything,거미,"139,988",2672163,8089568
608,2016년,9,OOH-AHH하게,TWICE (트와이스),"144,647",2645617,7891119
609,2016년,10,걱정말아요 그대,이적,"178,780",2649434,7921208
610,2016년,11,또 다시 사랑,임창정,"197,747",2638798,7861392
611,2016년,12,잊어버리지마 (Feat. 태연),Crush,"200,944",2663424,8026677
612,2016년,13,내가 저지른 사랑,임창정,"238,962",2708957,9631530
613,2016년,14,D (half moon) (Feat. 개코),DEAN,"259,276",2674623,8109412
614,2016년,15,넌 is 뭔들,마마무 (Mamamoo),"105,511",2669407,8068881
615,2016년,16,하늘바라기 (Feat. 하림),정은지,"167,045",2680009,8148487
616,2016년,17,우주를 줄게,볼빨간사춘기,"293,881",2707131,9620469
617,2016년,18,Boys And Girls (Feat. Babylon),지코 (ZICO),"166,675",2648403,7911687
618,2016년,19,ALWAYS,윤미래,"129,953",2667181,8053157
619,2016년,20,오늘부터 우리는 (Me Gustas Tu),여자친구 (GFRIEND),"140,987",2330981,5791706
620,2016년,21,Day Day (Feat. 박재범) (Prod. by GRAY),BewhY (비와이),"121,114",2696637,8261338
621,2016년,22,Why So Lonely,원더걸스,"158,910",2695552,8254545
622,2016년,23,돌아오지마 (Feat. 용준형 Of 비스트),헤이즈 (Heize),"189,218",2679308,8143111
623,2016년,24,Dream (Prod. by 박근태),수지 (Suzy),"220,416",2660715,8005879
624,2016년,25,봄이 좋냐??,10CM,"185,868",2676884,8124417
625,2016년,26,말해! 뭐해?,케이윌,"119,023",2673882,8102386
626,2016년,27,Everytime,첸 (CHEN),"144,443",2669132,8067023
627,2016년,28,Rain,태연 (TAEYEON),"188,074",2665523,8042553
628,2016년,29,Forever (Prod. By GRAY),BewhY (비와이),"106,057",2695189,8252408
629,2016년,30,너 그리고 나 (NAVILLERA),여자친구 (GFRIEND),"122,016",2696751,8262125
630,2016년,31,한숨,이하이,"280,315",2671866,8086947
