,AlbumID,Release_date,Genre,Publisher,Agency
500,10498032,2020.10.02,"댄스, 랩/힙합, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
501,2019316,2011.10.13,"발라드, 댄스",카카오엔터테인먼트,플레디스
502,2652150,2015.11.21,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment",Stone Music Entertainment
503,2283510,2014.09.25,"발라드, 댄스",카카오엔터테인먼트,YMC엔터테인먼트
504,2013176,2011.09.23,"댄스, 발라드",Dreamus,Beyond Music
505,2123770,2012.05.14,랩/힙합,Universal Music,위닝인사이트
506,2277372,2014.08.27,댄스,Sony Music,바나나컬쳐
507,10276861,2019.04.22,댄스,Dreamus,(주)JYP엔터테인먼트
508,10653694,2021.07.16,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
509,10897407,2022.03.25,발라드,워너뮤직,IN A MILLION
0,2138116,2012.07.22,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
1,2082826,2012.02.20,댄스,Dreamus,AQ Entertainment /  JYP Entertainment
2,2187275,2013.05.31,발라드,카카오엔터테인먼트,에이큐브 엔터테인먼트
3,2277388,2014.08.26,댄스,카카오엔터테인먼트,스타쉽 엔터테인먼트
4,2265100,2014.07.11,발라드,카카오엔터테인먼트,카카오엔터테인먼트
5,10258451,2019.03.07,"포크/블루스, 인디음악",포크라노스,매직스트로베리사운드
6,10053651,2017.04.13,R&B/Soul,"지니뮤직, Stone Music Entertainment",세븐시즌스
7,2695189,2016.07.02,랩/힙합,지니뮤직,Stone Music Entertainment
8,2125847,2012.06.03,"댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
9,10377241,2020.01.19,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
10,2648091,2015.10.31,"국내드라마, 록/메탈, 포크/블루스","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 쿵엔터테인먼트"
11,2025499,2011.11.01,발라드,㈜래드컴,(주)RBW
12,2332701,2015.08.01,랩/힙합,지니뮤직,Stone Music Entertainment
13,2236445,2014.02.27,"일렉트로니카, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
14,10162211,2018.04.26,"발라드, 인디음악",카카오엔터테인먼트,"민트페이퍼, 광합성"
15,10324004,2019.09.01,발라드,카카오엔터테인먼트,J-SOUL company
16,2191397,2013.07.05,"댄스, 발라드",카카오엔터테인먼트,에이큐브 엔터테인먼트
17,10735654,2021.10.11,"국내드라마, 발라드",(주)엔에이치엔벅스,모스트콘텐츠
18,10827816,2021.12.29,"발라드, 포크/블루스",카카오엔터테인먼트,EDAM엔터테인먼트
19,10469416,2020.07.30,랩/힙합,카카오엔터테인먼트,피네이션
20,10975276,2022.06.07,"발라드, 인디음악",지니뮤직,일팔 프로젝트
21,2170926,2012.12.24,발라드,Sony Music,라이트어치브먼트그룹
22,1030195,2010.10.01,랩/힙합,카카오엔터테인먼트,카카오엔터테인먼트
23,10111029,2017.11.13,"댄스, 발라드",지니뮤직,"YMC엔터테인먼트, STONE MUSIC ENTERTAINMENT"
24,1228854,2011.03.27,"발라드, 록/메탈",주식회사 블렌딩,아이엠비씨(iMBC)
25,2148411,2012.08.31,발라드,(주)온앤온아이피스튜디오,"Jung Key, The Ambassador"
26,1011772,2010.09.06,랩/힙합,카카오엔터테인먼트,카카오엔터테인먼트
27,10459197,2020.07.11,댄스,카카오엔터테인먼트,MBC (문화방송)
28,2115647,2012.04.26,랩/힙합,CJ E&M,아메바컬쳐
29,10311752,2019.07.28,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
30,2097226,2012.03.29,록/메탈,지니뮤직,Stone Music Entertainment
31,10051659,2017.04.04,"발라드, 댄스",YG PLUS,(주)YG엔터테인먼트
32,1044555,2010.10.20,랩/힙합,YG PLUS,(주)YG엔터테인먼트
33,2332752,2015.08.03,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
34,2709585,2016.09.07,"댄스, 발라드, 일렉트로니카",카카오엔터테인먼트,SM Entertainment
35,2271317,2014.08.04,랩/힙합,카카오엔터테인먼트,브랜뉴뮤직
36,2119766,2012.05.01,발라드,CS Happy Entertainment,CS Happy Entertainment
37,2089047,2012.03.07,랩/힙합,CJ E&M,아메바컬쳐
38,2199646,2013.09.05,"댄스, 발라드",(주)다날엔터테인먼트,(주)다날엔터테인먼트
39,2312287,2015.04.08,"국내드라마, 발라드, 랩/힙합",NHN벅스,(주)도너츠뮤직
40,2197599,2013.08.26,댄스,Dreamus,(주)JYP엔터테인먼트
41,2173025,2013.01.21,발라드,카카오엔터테인먼트,Good fellas Entertainment
42,2072673,2012.02.01,"발라드, 댄스",YG PLUS,(주)YG엔터테인먼트
43,2125923,2012.06.05,랩/힙합,카카오엔터테인먼트,디아이 뮤직
44,2660454,2016.01.06,R&B/Soul,카카오엔터테인먼트,스타쉽 엔터테인먼트
45,10903658,2022.03.30,"R&B/Soul, 인디음악",워너뮤직,주식회사 레시피뮤직
46,2121835,2012.05.17,"댄스, 발라드",카카오엔터테인먼트,WS엔터테인먼트
47,1286252,2011.05.25,"발라드, 국내드라마",카카오엔터테인먼트,더그루브엔터테인먼트
48,2115691,2012.04.29,"R&B/Soul, 발라드, 댄스",Dreamus,(주)JYP엔터테인먼트
49,876652,2010.05.04,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
50,880751,2010.05.06,발라드,카카오엔터테인먼트,젤리피쉬엔터테인먼트(주)
51,2191473,2013.07.04,발라드,Dreamus,Beyond Music
52,10115186,2017.11.28,발라드,카카오엔터테인먼트,리메즈
53,10614899,2021.05.31,"발라드, R&B/Soul, 록/메탈",카카오엔터테인먼트,SM ENTERTAINMENT
54,2107508,2012.04.12,"댄스, 발라드",카카오엔터테인먼트,스타쉽 엔터테인먼트
55,2123894,2012.05.15,"댄스, 발라드",카카오엔터테인먼트,울림 엔터테인먼트
56,2306170,2015.02.26,"인디음악, 포크/블루스",Mirrorball Music(미러볼뮤직),디 오션 뮤직 (D Ocean Music)
57,10219644,2018.11.06,발라드,지니뮤직,인디안레이블
58,10029181,2017.01.07,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
59,10127486,2018.01.10,"인디음악, 포크/블루스",NHN벅스,"쇼파르뮤직, 딩고뮤직"
60,1302654,2011.06.16,발라드,카카오엔터테인먼트,폴라리스엔터테인먼트
61,10680450,2021.08.16,"댄스, R&B/Soul",카카오엔터테인먼트,SM ENTERTAINMENT
62,10377346,2020.02.21,랩/힙합,YG PLUS,BIGHIT MUSIC
63,2183300,2013.04.29,랩/힙합,카카오엔터테인먼트,"HOW엔터테인먼트, GRDL"
64,2093190,2012.03.14,댄스,카카오엔터테인먼트,에이큐브 엔터테인먼트
65,2017426,2011.10.19,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
66,2676884,2016.04.01,"인디음악, 포크/블루스",포크라노스,매직스트로베리사운드
67,987954,2010.08.06,발라드,카카오엔터테인먼트,카카오엔터테인먼트
68,10645654,2021.07.06,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
69,2011288,2011.09.15,발라드,카카오엔터테인먼트,젤리피쉬 엔터테인먼트
70,10346650,2019.11.18,록/메탈,카카오엔터테인먼트,카카오엔터테인먼트
71,2680986,2016.04.22,"인디음악, 포크/블루스",NHN벅스,쇼파르뮤직
72,768154,2010.01.14,록/메탈,카카오엔터테인먼트,피쉬엔케익뮤직
73,1028251,2010.09.27,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
74,10156195,2018.04.09,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
75,10018979,2016.11.29,발라드,카카오엔터테인먼트,안테나
76,2224293,2014.01.06,발라드,카카오엔터테인먼트,YMC엔터테인먼트
77,10145963,2018.03.08,"랩/힙합, R&B/Soul",지니뮤직,"Stone Music Entertainment, Studio blu"
78,2175147,2013.02.13,"발라드, 국내드라마",지니뮤직,Stone Music Entertainment
79,10158254,2018.04.14,랩/힙합,지니뮤직,Stone Music Entertainment
80,2058415,2012.01.04,랩/힙합,"지니뮤직, Stone Music Entertainment",아메바컬쳐
81,2148527,2012.09.04,댄스,Dreamus,Beyond Music
82,2197684,2013.08.21,"국내드라마, 발라드",카카오엔터테인먼트,"본 팩토리, 카카오엔터테인먼트"
83,1001652,2010.08.25,록/메탈,카카오엔터테인먼트,FNC엔터테인먼트
84,10043575,2017.03.07,"댄스, R&B/Soul",㈜삼쩜일사,브레이브 엔터테인먼트
85,2232505,2014.02.12,"발라드, 국내드라마",NHN벅스,㈜SBS콘텐츠허브
86,10604729,2021.05.10,댄스,Sony Music,WM Entertainment
87,2183355,2013.05.15,발라드,(주)뮤직앤뉴,(주)뮤직앤뉴
88,2017466,2011.10.03,"록/메탈, 발라드, R&B/Soul",지니뮤직,Stone Music Entertainment
89,2316478,2015.05.01,랩/힙합,YG PLUS,(주)YG엔터테인먼트
90,10408131,2020.03.25,발라드,카카오엔터테인먼트,325 이엔씨
91,2259140,2014.06.03,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
92,10105030,2017.10.23,랩/힙합,YG PLUS,(주)YG엔터테인먼트
93,2246854,2014.03.31,"댄스, 발라드",카카오엔터테인먼트,에이큐브 엔터테인먼트
94,2187466,2013.06.03,R&B/Soul,카카오엔터테인먼트,브랜뉴뮤직
95,2324685,2015.06.19,"댄스, 발라드","지니뮤직, Stone Music Entertainment","㈜RBW, Stone Music Entertainment"
96,10784974,2021.11.20,랩/힙합,지니뮤직,Stone Music Entertainment
97,2193615,2013.07.19,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
98,1337552,2011.07.19,발라드,YG PLUS,BIGHIT MUSIC
99,727252,2009.11.27,"댄스, 발라드",Dreamus,Beyond Music
100,2244822,2014.03.28,발라드,카카오엔터테인먼트,젤리피쉬엔터테인먼트(주)
101,10096855,2017.09.22,"발라드, 포크/블루스, 댄스",카카오엔터테인먼트,"카카오엔터테인먼트, (주)페이브엔터테인먼트"
102,2670807,2016.03.04,발라드,카카오엔터테인먼트,SM Entertainment
103,2224342,2014.01.03,"댄스, 발라드",GU Music,GU Music
104,2285785,2014.10.20,"발라드, 댄스",카카오엔터테인먼트,큐브엔터테인먼트
105,10059997,2017.05.05,발라드,카카오엔터테인먼트,플레디스엔터테인먼트
106,2334942,2015.08.15,랩/힙합,지니뮤직,Stone Music Entertainment
107,2224353,2014.01.03,발라드,카카오엔터테인먼트,WS엔터테인먼트
108,10268898,2019.04.02,"인디음악, 포크/블루스",NHN벅스,쇼파르뮤직
109,10297571,2019.06.18,발라드,카카오엔터테인먼트,젤리피쉬 엔터테인먼트
110,10012900,2016.11.07,"댄스, 발라드, R&B/Soul","지니뮤직, Stone Music Entertainment","㈜RBW, Stone Music Entertainment"
111,10004707,2016.10.10,"랩/힙합, R&B/Soul",YG PLUS,BIGHIT MUSIC
112,2214116,2013.11.02,"댄스, 록/메탈, 발라드, R&B/Soul, 일렉트로니카",카카오엔터테인먼트,문화방송
113,2250983,2014.04.13,R&B/Soul,Dreamus,(주)JYP엔터테인먼트
114,841954,2010.04.07,"발라드, 댄스","지니뮤직, Stone Music Entertainment",제이튠엔터테인먼트
115,10250473,2019.02.12,댄스,Dreamus,(주)JYP엔터테인먼트
116,10107114,2017.10.30,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
117,2271467,2014.08.04,발라드,퍼플파인 엔터테인먼트,(주)MAKTUB Company
118,2705644,2016.08.25,"국내드라마, 발라드, R&B/Soul","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 냠냠 Ent, SM Ent"
119,2664685,2016.01.29,R&B/Soul,"지니뮤직, Stone Music Entertainment","㈜RBW, Stone Music Entertainment"
120,2255086,2014.05.08,발라드,카카오엔터테인먼트,"아이에이치큐,god"
121,10168559,2018.05.18,랩/힙합,YG PLUS,BIGHIT MUSIC
122,2009327,2011.09.06,"댄스, 발라드",카카오엔터테인먼트,DSP미디어
123,2148596,2012.09.04,"포크/블루스, 인디음악",카카오엔터테인먼트,BORN
124,10027253,2016.12.31,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
125,2255094,2014.05.12,댄스,(주)래드컴,(주)RBW
126,870651,2010.04.27,발라드,Dreamus,Beyond Music
127,2644221,2015.10.12,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
128,10205438,2018.09.18,발라드,지니뮤직,WAKEONE
129,10205439,2018.09.18,발라드,지니뮤직,메이저나인
130,10580227,2021.03.20,랩/힙합,카카오엔터테인먼트,영앤리치 레코즈
131,10041603,2017.03.06,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
132,10336518,2019.10.09,"발라드, 인디음악",카카오엔터테인먼트,리메즈
133,1292552,2011.06.03,"댄스, 발라드",카카오엔터테인먼트,카카오엔터테인먼트
134,2646282,2015.10.23,"발라드, 댄스",카카오엔터테인먼트,카카오엔터테인먼트
135,10348811,2019.11.07,발라드,카카오엔터테인먼트,씨제스엔터테인먼트
136,2679051,2016.04.14,"발라드, 국내드라마",(주)뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴"
137,1143054,2011.01.18,랩/힙합,카카오엔터테인먼트,원오원엔터테인먼트
138,10731792,2021.10.05,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
139,2291986,2014.11.24,"댄스, 발라드",카카오엔터테인먼트,에이큐브 엔터테인먼트
140,2165012,2012.10.29,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
141,2640151,2015.11.16,"랩/힙합, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
142,10426648,2020.05.06,록/메탈,카카오엔터테인먼트,EDAM엔터테인먼트
143,10008861,2016.10.24,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
144,10412319,2020.04.03,성인가요/트로트,카카오엔터테인먼트,TV CHOSUN
145,2165024,2012.11.01,발라드,카카오엔터테인먼트,카카오엔터테인먼트
146,2294058,2014.12.07,발라드,주식회사 블렌딩,㈜SBS콘텐츠허브
147,399659,2004.01.20,발라드,"지니뮤직, Stone Music Entertainment",Stone Music Entertainment
148,2226474,2014.01.15,랩/힙합,카카오엔터테인먼트,리쌍컴퍼니
149,2183466,2013.04.30,"발라드, 댄스",(주)래드컴,(주)RBW
150,809262,2010.02.23,"댄스, 발라드",Dreamus,Beyond Music
151,10412335,2020.04.03,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
152,2244913,2014.03.25,"발라드, 록/메탈",카카오엔터테인먼트,㈜후크엔터테인먼트
153,2126130,2012.06.07,랩/힙합,NHN벅스,브랜뉴뮤직
154,1030451,2010.10.08,댄스,카카오엔터테인먼트,"카카오엔터테인먼트, 내가네트워크"
155,10979636,2022.06.10,"랩/힙합, 댄스, R&B/Soul",YG PLUS,BIGHIT MUSIC
156,2181431,2013.04.12,댄스,YG PLUS,(주)YG엔터테인먼트
157,10600760,2021.04.30,"랩/힙합, 댄스",Dreamus,(주)JYP엔터테인먼트
158,10006841,2016.10.17,댄스,지니뮤직,Stone Music Entertainment
159,2177337,2013.03.28,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
160,10903868,2022.03.30,"록/메탈, 발라드, R&B/Soul",카카오엔터테인먼트,C9 Entertainment
161,2036032,2011.11.17,록/메탈,지니뮤직,Stone Music Entertainment
162,889152,2010.05.13,"발라드, 댄스",(주)뮤직앤뉴,(주)뮤직앤뉴
163,1290562,2011.06.01,"발라드, 댄스",(주)래드컴,(주)RBW
164,2009410,2011.08.31,랩/힙합,Universal Music,브랜뉴뮤직
165,10080589,2017.07.18,"댄스, 발라드, 랩/힙합, R&B/Soul, 일렉트로니카",카카오엔터테인먼트,SM Entertainment
166,10436942,2020.05.29,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment","스튜디오 마음C, 에그이즈커밍, Stone Music Entertainment"
167,2320721,2015.05.28,"인디음악, 록/메탈",MO records,두루두루 아티스트 컴퍼니
168,2648403,2015.11.03,랩/힙합,"지니뮤직, Stone Music Entertainment",세븐시즌스
169,10285396,2019.05.15,"댄스, 발라드, 랩/힙합, 록/메탈",YG PLUS,(주)YG엔터테인먼트
170,10359126,2019.11.30,"발라드, 인디음악",워너뮤직,니즈먼트
171,10074454,2017.06.26,"랩/힙합, R&B/Soul",지니뮤직,Stone Music Entertainment
172,2267478,2014.07.16,댄스,카카오엔터테인먼트,거성엔터테인먼트
173,10391899,2020.02.21,성인가요/트로트,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이"
174,10062172,2017.05.15,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
175,2668891,2016.02.24,발라드,카카오엔터테인먼트,C9 ENTERTAINMENT
176,1311069,2011.06.21,발라드,CJ E&M,쏘스뮤직
177,2703714,2016.08.11,랩/힙합,카카오엔터테인먼트,린치핀뮤직(주)
178,2128226,2012.06.21,랩/힙합,NHN벅스,브랜뉴뮤직
179,2330981,2015.07.23,댄스,카카오엔터테인먼트,쏘스뮤직
180,2128229,2012.06.21,록/메탈,지니뮤직,Stone Music Entertainment
181,10160487,2018.04.21,발라드,"지니뮤직, Stone Music Entertainment",한국방송공사
182,10115433,2017.11.29,R&B/Soul,카카오엔터테인먼트,"인넥스트트렌드, 롱플레이뮤직"
183,2300266,2015.01.18,발라드,주식회사 블렌딩,㈜SBS콘텐츠허브
184,11000171,2022.07.09,"발라드, 댄스, R&B/Soul",카카오엔터테인먼트,문화방송
185,10203500,2018.09.12,R&B/Soul,Dreamus,냠냠엔터테인먼트
186,2660715,2016.01.07,R&B/Soul,카카오엔터테인먼트,"미스틱엔터테인먼트, 중앙ICS, (주)SM엔터테인먼트, (주)JYP엔터.."
187,2298221,2015.01.09,랩/힙합,카카오엔터테인먼트,(주)스타쉽 엑스
188,10209647,2018.10.06,랩/힙합,지니뮤직,Stone Music Entertainment
189,10463600,2020.07.20,발라드,카카오엔터테인먼트,TOON STUDIO
190,1339753,2011.07.21,"발라드, 댄스",카카오엔터테인먼트,울림 엔터테인먼트
191,2249074,2014.04.05,"발라드, 댄스, 록/메탈",카카오엔터테인먼트,한국방송공사
192,2683252,2016.05.04,"포크/블루스, 댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
193,2189686,2013.06.20,댄스,(주)루미넌트엔터테인먼트,크롬엔터테인먼트
194,10123639,2017.12.29,R&B/Soul,카카오엔터테인먼트,브랜뉴뮤직
195,2242936,2014.03.19,랩/힙합,"지니뮤직, Stone Music Entertainment",AOMG
196,10187129,2018.07.20,"댄스, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
197,10871162,2022.02.18,"국내드라마, 발라드",카카오엔터테인먼트,플렉스엠
198,10359162,2019.11.29,랩/힙합,"지니뮤직, Stone Music Entertainment",앰비션뮤직
199,10260858,2019.03.13,"록/메탈, 인디음악",카카오엔터테인먼트,페포니 뮤직
200,10918269,2022.04.13,랩/힙합,카카오엔터테인먼트,피네이션 주식회사
201,1356152,2011.07.28,"댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
202,2685311,2016.05.25,랩/힙합,"지니뮤직, Stone Music Entertainment",SEVEN SEASONS
203,2695552,2016.07.05,댄스,Dreamus,(주)JYP엔터테인먼트
204,741758,2009.12.11,발라드,카카오엔터테인먼트,카카오엔터테인먼트
205,10074500,2017.06.26,"댄스, 발라드",카카오엔터테인먼트,플랜에이 엔터테인먼트
206,2201988,2013.09.24,발라드,케미컬레코드,(주)앤에이취이엠쥐
207,10068359,2017.06.03,댄스,지니뮤직,Stone Music Entertainment
208,10027400,2017.01.01,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
209,11057545,2022.09.18,발라드,카카오엔터테인먼트,방구석캐스팅
210,10529161,2020.12.05,랩/힙합,지니뮤직,Stone Music Entertainment
211,2187662,2013.06.17,록/메탈,카카오엔터테인먼트,미스틱89
212,2187663,2013.06.04,"발라드, 국내드라마",(주)다날엔터테인먼트,다해이엔티
213,10381712,2020.02.01,"국내드라마, 록/메탈",주식회사 블렌딩,주식회사 블렌딩
214,2136463,2012.07.05,댄스,YG PLUS,(주)YG엔터테인먼트
215,10047890,2017.03.24,발라드,카카오엔터테인먼트,"카카오엔터테인먼트, (주)페이브엔터테인먼트"
216,10244499,2019.01.22,발라드,NHN벅스,에르타알레
217,2191762,2013.07.08,랩/힙합,YG PLUS,(주)YG엔터테인먼트
218,10181013,2018.07.02,"댄스, 발라드",카카오엔터테인먼트,플랜에이 엔터테인먼트
219,2285974,2014.10.16,랩/힙합,"지니뮤직, Stone Music Entertainment",아메바컬쳐
220,1184151,2011.02.24,댄스,YG PLUS,(주)YG엔터테인먼트
221,924053,2010.06.17,"발라드, 댄스",(주)지니뮤직,플레디스
222,2326937,2015.07.01,"랩/힙합, 록/메탈, 포크/블루스",YG PLUS,(주)YG엔터테인먼트
223,2277787,2014.08.27,"발라드, 국내드라마, R&B/Soul","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 가지컨텐츠"
224,10359196,2019.12.01,발라드,카카오엔터테인먼트,"네버랜드엔터테인먼트, 브랜뉴뮤직"
225,2263452,2014.06.30,댄스,카카오엔터테인먼트,엔에이피엔터테인먼트
226,10359204,2019.11.30,발라드,(주)오감엔터테인먼트,반만 엔터테인먼트
227,10027428,2016.12.31,랩/힙합,카카오엔터테인먼트,문화방송
228,10926502,2022.04.20,"인디음악, 포크/블루스, 발라드, 록/메탈",(주)엔에이치엔벅스,쇼파르엔터테인먼트
229,2249127,2014.04.07,"포크/블루스, 댄스",YG PLUS,(주)YG엔터테인먼트
230,10097064,2017.09.18,발라드,지니뮤직,(주)뮤직웍스
231,10281385,2019.05.06,발라드,Dreamus,(주)글러브엔터테인먼트
232,10613163,2021.05.22,"발라드, 댄스","지니뮤직, Stone Music Entertainment",유야호
233,846251,2010.04.12,"댄스, 발라드",지니뮤직,Stone Music Entertainment
234,790957,2010.02.04,랩/힙합,(주)래드컴,(주)RBW
235,790959,2010.02.04,발라드,카카오엔터테인먼트,카카오엔터테인먼트
236,2177021,2013.03.05,발라드,Dreamus,JYP 엔터테인먼트 & 빅히트 엔터테인먼트
237,2263475,2014.07.02,발라드,"지니뮤직, Stone Music Entertainment","C9 ENTERTAINMENT, Stone Music Entertainment"
238,2185652,2013.05.20,"발라드, 국내드라마",(주)다날엔터테인먼트,다해이엔티
239,2290102,2014.11.11,"발라드, 댄스",카카오엔터테인먼트,FNC엔터테인먼트
240,2290103,2014.11.11,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
