,AlbumID,Release_date,Genre,Publisher,Agency
241,1046966,2010.10.26,"발라드, 댄스",Dreamus,JYP & Big Hit Ent.
242,909755,2010.06.01,발라드,카카오엔터테인먼트,스타제국
243,2687420,2016.05.27,발라드,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
244,2161086,2012.10.24,발라드,카카오엔터테인먼트,QUAN Entertainment
245,2306498,2015.02.27,랩/힙합,지니뮤직,Stone Music Entertainment
246,1071555,2010.11.11,발라드,카카오엔터테인먼트,JS MUSIC
247,2173383,2013.02.05,발라드,카카오엔터테인먼트,에이큐브 엔터테인먼트
248,2150856,2012.09.20,R&B/Soul,카카오엔터테인먼트,인넥스트트렌드
249,2302415,2015.02.02,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
250,10570193,2021.02.25,랩/힙합,"지니뮤직, Stone Music Entertainment",앰비션뮤직
251,2648529,2015.11.04,"발라드, R&B/Soul",(주)인터파크,JTBC
252,2171346,2013.01.03,발라드,카카오엔터테인먼트,카카오엔터테인먼트
253,2273749,2014.08.12,"발라드, 댄스",YG PLUS,(주)YG엔터테인먼트
254,10183127,2018.07.09,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
255,10097112,2017.09.18,랩/힙합,YG PLUS,BIGHIT MUSIC
256,2279896,2014.09.02,"국내드라마, 발라드",카카오엔터테인먼트,모그커뮤니케이션즈
257,741853,2009.12.11,"발라드, 록/메탈",(주)지니뮤직,라이온미디어
258,1360352,2011.08.02,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
259,2335204,2015.08.18,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
260,2161126,2012.10.31,랩/힙합,"지니뮤직, Stone Music Entertainment",아메바컬쳐
261,10385896,2020.02.09,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
262,10197480,2018.08.24,랩/힙합,YG PLUS,BIGHIT MUSIC
263,2093546,2012.03.19,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
264,963051,2010.07.21,댄스,YG PLUS,(주)YG엔터테인먼트
265,2314734,2015.04.23,"발라드, 국내드라마",NHN벅스,(주)도너츠뮤직
266,10842611,2022.01.17,"댄스, R&B/Soul","지니뮤직, Stone Music Entertainment",위에화엔터테인먼트코리아
267,10226163,2018.11.26,"랩/힙합, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
268,10303989,2019.07.07,R&B/Soul,지니뮤직,Stone Music Entertainment / Studio blu
269,2681333,2016.04.25,댄스,Dreamus,(주)JYP엔터테인먼트
270,10265079,2019.03.24,발라드,카카오엔터테인먼트,SM ENTERTAINMENT
271,2697716,2016.07.15,발라드,카카오엔터테인먼트,뮤직팜
272,2222587,2013.12.20,"록/메탈, 댄스, 발라드",카카오엔터테인먼트,카카오엔터테인먼트
273,10111490,2017.11.15,발라드,Dreamus,미스틱89
274,2701827,2016.08.03,"포크/블루스, 인디음악",카카오엔터테인먼트,본(born)
275,2259461,2014.06.05,댄스,Dreamus,Beyond Music
276,1196552,2011.03.09,랩/힙합,(주)킹핀엔터테인먼트,킹핀엔터테인먼트/그랜드 라인 엔터테인먼트
277,10527241,2020.12.02,발라드,지니뮤직,메이저나인
278,2333193,2015.08.05,"랩/힙합, 댄스, 록/메탈, 포크/블루스",YG PLUS,(주)YG엔터테인먼트
279,2679308,2016.04.14,랩/힙합,지니뮤직,Stone Music Entertainment
280,10801677,2021.12.03,발라드,카카오엔터테인먼트,쇼플레이엔터테인먼트
281,944653,2010.07.08,"댄스, 발라드",NHN벅스,플레디스
282,10062351,2017.05.17,"발라드, 국내드라마",(주)다날엔터테인먼트,더하기미디어
283,10134032,2018.01.29,"댄스, R&B/Soul, 발라드, 랩/힙합",카카오엔터테인먼트,SM Entertainment
284,10129940,2018.01.17,"댄스, 발라드","지니뮤직, Stone Music Entertainment",MNH Entertainment
285,2705941,2016.08.25,R&B/Soul,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
286,2292246,2014.11.28,랩/힙합,"지니뮤직, Stone Music Entertainment",AOMG
287,940564,2010.06.29,"발라드, 댄스",카카오엔터테인먼트,카카오엔터테인먼트 ＆ 더블유에스 Ent.
288,1317401,2011.06.29,댄스,Dreamus,Beyond Music
289,10670618,2021.08.04,"국내드라마, 발라드","지니뮤직, Stone Music Entertainment",PLAYLIST
290,2304541,2015.02.13,랩/힙합,지니뮤직,Stone Music Entertainment
291,2284064,2014.09.30,발라드,카카오엔터테인먼트,플레디스
292,10566182,2021.02.19,발라드,(주)엔에이치엔벅스,니즈뮤직
293,2126375,2012.06.10,댄스,카카오엔터테인먼트,SM Entertainment
294,1339951,2011.07.18,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
295,10314289,2019.08.04,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
296,10156597,2018.04.10,"댄스, R&B/Soul",카카오엔터테인먼트,SM Entertainment
297,2150966,2012.10.05,댄스,카카오엔터테인먼트,카카오엔터테인먼트
298,10312251,2019.07.29,"댄스, 록/메탈",Dreamus,(주)JYP엔터테인먼트
299,2173499,2013.01.25,랩/힙합,카카오엔터테인먼트,더블킥엔터테인먼트
300,844351,2010.04.01,"댄스, 발라드",(주)래드컴,(주)RBW
301,2261569,2014.06.19,댄스,카카오엔터테인먼트,FNC엔터테인먼트
302,10259010,2019.03.08,성인가요/트로트,카카오엔터테인먼트,뮤직K
303,2138690,2012.07.27,발라드,카카오엔터테인먼트,해피페이스 엔터테인먼트
304,2669132,2016.02.25,"국내드라마, 발라드",(주)뮤직앤뉴,"㈜SM엔터테인먼트, 모스트콘텐츠, (주)뮤직앤뉴"
305,10043982,2017.03.08,발라드,카카오엔터테인먼트,도우즈 레코즈
306,10609232,2021.05.17,댄스,카카오엔터테인먼트,SM ENTERTAINMENT
307,10990161,2022.06.24,"댄스, R&B/Soul, 발라드",Dreamus,㈜JYP엔터테인먼트
308,10416723,2020.04.13,"댄스, 발라드",카카오엔터테인먼트,(주)플레이엠엔터테인먼트
309,10170965,2018.05.28,댄스,카카오엔터테인먼트,FNC엔터테인먼트
310,10267222,2019.03.28,발라드,카카오엔터테인먼트,넥스타엔터테인먼트
311,10035799,2017.02.03,"랩/힙합, 인디음악",카카오엔터테인먼트,(주)스타쉽 엑스
312,2189912,2013.06.24,랩/힙합,NHN벅스,브랜뉴뮤직
313,10189402,2018.07.30,R&B/Soul,Sony Music,SEVEN SEASONS
314,10590812,2021.04.12,발라드,지니뮤직,WAKEONE
315,10283614,2019.05.11,발라드,(주)엔에이치엔벅스,캔버스뮤직
316,10105438,2017.10.24,발라드,지니뮤직,메이저나인
317,821856,2010.03.10,발라드,카카오엔터테인먼트,스타쉽 엔터테인먼트
318,830051,2010.03.22,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
319,2108004,2012.04.09,"댄스, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
320,10164839,2018.05.08,"발라드, R&B/Soul",지니뮤직,메이저나인
321,2177639,2013.03.10,"댄스, 발라드",주식회사 블렌딩,㈜SBS콘텐츠허브
322,2230890,2014.02.07,R&B/Soul,카카오엔터테인먼트,(주)스타쉽 엑스
323,2153066,2012.10.14,"발라드, 록/메탈",주식회사 블렌딩,문화방송
324,10205805,2018.09.19,"발라드, 댄스",카카오엔터테인먼트,YES IM ENTERTAINMENT
325,10451566,2020.06.26,댄스,YG PLUS,(주)YG엔터테인먼트
326,2683503,2016.05.06,R&B/Soul,"지니뮤직, Stone Music Entertainment",아메바컬쳐
327,2251373,2014.05.09,R&B/Soul,카카오엔터테인먼트,(주)스타쉽 엑스
328,2230896,2014.02.05,"발라드, 국내드라마",NHN벅스,㈜SBS콘텐츠허브
329,2226803,2014.01.16,"댄스, 발라드",카카오엔터테인먼트,FNC엔터테인먼트
330,10320500,2019.08.23,"국내드라마, 록/메탈","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 삼화네트웍스"
331,2693749,2016.06.25,랩/힙합,지니뮤직,Stone Music Entertainment
332,10648182,2021.07.09,댄스,YG PLUS,BIGHIT MUSIC
333,948853,2010.07.08,"댄스, 발라드",Dreamus,Beyond Music
334,10072696,2017.06.22,댄스,YG PLUS,(주)YG엔터테인먼트
335,10250874,2019.02.13,댄스,카카오엔터테인먼트,(주)RBW
336,10031741,2017.01.24,R&B/Soul,Dreamus,(주)JYP엔터테인먼트
337,2306686,2015.03.02,랩/힙합,카카오엔터테인먼트,㈜RBW
338,10089089,2017.08.22,댄스,카카오엔터테인먼트,"㈜메이크어스엔터테인먼트, The Black Label"
339,10175106,2018.06.18,"댄스, 발라드, 랩/힙합, R&B/Soul, 일렉트로니카",카카오엔터테인먼트,큐브엔터테인먼트
340,2241157,2014.03.20,"발라드, 댄스",케미컬레코드,(주)앤에이취이엠쥐
341,2153095,2012.10.15,"발라드, 록/메탈, 댄스",지니뮤직,Stone Music Entertainment
342,2271880,2014.08.07,댄스,지니뮤직,"Stone Music Entertainment, MMO ENT"
343,2153096,2012.10.15,"댄스, 발라드",Dreamus,"AQ 엔터테인먼트, JYP엔터테인먼트"
344,10070673,2017.06.13,발라드,카카오엔터테인먼트,(주)하우엔터테인먼트
345,2290324,2014.11.13,발라드,카카오엔터테인먼트,SM Entertainment
346,2646678,2015.10.26,랩/힙합,"지니뮤직, Stone Music Entertainment",슈퍼뮤직
347,1190551,2011.03.03,발라드,(주)래드컴,(주)RBW
348,2024088,2011.10.26,발라드,카카오엔터테인먼트,㈜아이티엠 엔터테인먼트
349,2310810,2015.03.25,발라드,카카오엔터테인먼트,스타쉽 엔터테인먼트
350,10117789,2017.12.06,"랩/힙합, 인디음악",워너뮤직,UNCUTPOINT
351,10298014,2019.06.20,발라드,카카오엔터테인먼트,(주)하우엔터테인먼트
352,10539679,2020.12.28,발라드,카카오엔터테인먼트,(주)플레이엠엔터테인먼트
353,10447520,2020.06.20,랩/힙합,YG PLUS,NEOKIDZ
354,2319008,2015.05.18,포크/블루스,카카오엔터테인먼트,카카오엔터테인먼트
355,2093727,2012.03.16,발라드,(주)뮤직앤뉴,(주)뮤직앤뉴
356,2138790,2012.07.30,발라드,카카오엔터테인먼트,INS엔터테인먼트
357,10367659,2019.12.22,발라드,RIAK,㈜ 스튜디오 오드리
358,10150572,2018.03.22,발라드,카카오엔터테인먼트,어라운드어스
359,2667181,2016.02.18,"발라드, 국내드라마",(주)뮤직앤뉴,"모스트콘텐츠, (주)뮤직앤뉴"
360,1254063,2011.04.21,댄스,YG PLUS,(주)YG엔터테인먼트
361,1053361,2010.10.26,발라드,지니뮤직,엠넷미디어(주)
362,2175668,2013.02.19,댄스,카카오엔터테인먼트,SM Entertainment
363,10326710,2019.09.08,발라드,RIAK,㈜ 스튜디오 오드리
364,10136251,2018.02.19,발라드,카카오엔터테인먼트,안테나
365,2007739,2011.08.25,랩/힙합,Dreamus,정글엔터테인먼트
366,10601149,2021.05.02,랩/힙합,"지니뮤직, Stone Music Entertainment","BPM ENTERTAINMENT, FameUs Entertainment"
367,2208448,2013.10.08,"록/메탈, 댄스, 발라드",카카오엔터테인먼트,카카오엔터테인먼트
368,2181825,2013.04.16,록/메탈,Universal Music,필레코드
369,10078915,2017.07.12,랩/힙합,"지니뮤직, Stone Music Entertainment",SEVEN SEASONS
370,10453701,2020.07.01,랩/힙합,카카오엔터테인먼트,KOZ 엔터테인먼트
371,10623687,2021.06.11,"댄스, R&B/Soul",Dreamus,㈜JYP엔터테인먼트
372,10185416,2018.07.16,댄스,카카오엔터테인먼트,(주)RBW
373,2269895,2014.07.28,"댄스, 랩/힙합, 발라드",카카오엔터테인먼트,큐브엔터테인먼트
374,10465994,2020.07.23,R&B/Soul,"지니뮤직, Stone Music Entertainment",AOMG
375,2319050,2015.05.18,"R&B/Soul, 댄스, 발라드",카카오엔터테인먼트,SM Entertainment
376,2093776,2012.03.26,록/메탈,카카오엔터테인먼트,에프엔씨엔터테인먼트
377,10037969,2017.02.13,"랩/힙합, 발라드",YG PLUS,BIGHIT MUSIC
378,10402513,2020.03.13,성인가요/트로트,카카오엔터테인먼트,"TV CHOSUN, ㈜쇼플레이"
379,2173651,2013.01.28,발라드,카카오엔터테인먼트,해피페이스엔터테인먼트&YWHO엔터프라이즈
380,10775252,2021.11.13,랩/힙합,지니뮤직,Stone Music Entertainment
381,2337492,2015.08.29,랩/힙합,지니뮤직,Stone Music Entertainment
382,2284244,2014.10.01,발라드,카카오엔터테인먼트,뮤직팜
383,2153172,2012.10.17,"댄스, 발라드",카카오엔터테인먼트,스타덤
384,2038488,2011.11.23,"인디음악, 록/메탈",카카오엔터테인먼트,엠와이뮤직
385,2323162,2015.06.10,"국내드라마, 발라드, 랩/힙합",카카오엔터테인먼트,더블킥엔터테인먼트
386,10238683,2019.01.02,댄스,"지니뮤직, Stone Music Entertainment",MNH Entertainment
387,2644698,2015.10.14,"국내드라마, 발라드",카카오엔터테인먼트,본팩토리월드와이드
388,1315551,2011.06.24,댄스,YG PLUS,(주)YG엔터테인먼트
389,10230497,2018.12.07,발라드,지니뮤직,메이저나인
390,2112227,2012.04.19,발라드,카카오엔터테인먼트,㈜아이티엠 엔터테인먼트
391,2020067,2011.10.14,발라드,㈜후크엔터테인먼트,㈜후크엔터테인먼트
392,2255589,2014.05.20,R&B/Soul,카카오엔터테인먼트,에이치투미디어
393,2249449,2014.04.11,포크/블루스,카카오엔터테인먼트,미스틱89
394,2149100,2012.09.05,발라드,Dreamus,Beyond Music
395,2077426,2012.02.09,발라드,카카오엔터테인먼트,YMC엔터테인먼트
396,2073331,2012.02.02,댄스,카카오엔터테인먼트,브랜뉴스타덤
397,2190068,2013.06.24,"댄스, 발라드",GU Music,GU Music
398,2015988,2011.09.30,"발라드, 댄스",카카오엔터테인먼트,카카오엔터테인먼트
399,10238710,2019.01.02,"발라드, 록/메탈",카카오엔터테인먼트,325 이엔씨
400,2176577,2013.02.27,"발라드, 국내드라마",카카오엔터테인먼트,골든썸홀딩스
401,10131018,2018.01.22,발라드,(사)한국음반산업협회,JTBC
402,2211402,2013.10.21,"발라드, 댄스",㈜삼쩜일사,미스틱89
403,2283084,2014.09.26,R&B/Soul,카카오엔터테인먼트,(주)스타쉽 엑스
404,10743373,2021.10.19,랩/힙합,"지니뮤직, Stone Music Entertainment",뷰티플노이즈
405,1318477,2011.06.29,댄스,카카오엔터테인먼트,원오원엔터테인먼트
406,10462799,2020.07.18,댄스,카카오엔터테인먼트,MBC (문화방송)
407,10470992,2020.08.03,댄스,카카오엔터테인먼트,큐브엔터테인먼트
408,10270288,2019.04.05,"랩/힙합, 록/메탈, 댄스",YG PLUS,(주)YG엔터테인먼트
409,2240082,2014.03.12,댄스,카카오엔터테인먼트,플레디스
410,2258516,2014.05.29,"국내드라마, 랩/힙합",피앤엠코리아,리웨이뮤직앤미디어
411,1197653,2011.03.10,발라드,카카오엔터테인먼트,스타쉽 엔터테인먼트
412,10061398,2017.05.12,댄스,카카오엔터테인먼트,한국방송공사
413,10055259,2017.04.14,댄스,카카오엔터테인먼트,스타쉽 엔터테인먼트
414,10309213,2019.07.21,"국내드라마, 발라드",Dreamus,냠냠엔터테인먼트
415,2076258,2012.02.07,발라드,카카오엔터테인먼트,제이오션스타엔터테인먼트
416,10008163,2016.10.20,R&B/Soul,"지니뮤직, Stone Music Entertainment",AOMG
417,10505830,2020.10.20,댄스,카카오엔터테인먼트,(주)RBW
418,1166956,2011.02.10,"인디음악, 포크/블루스",포크라노스,매직스트로베리사운드
419,2313837,2015.04.14,"댄스, 발라드","지니뮤직, Stone Music Entertainment",세븐시즌스
420,2645617,2015.10.20,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
421,2029169,2011.11.04,발라드,Dreamus,Beyond Music
422,10149492,2018.03.20,"발라드, 국내드라마",카카오엔터테인먼트,SM Entertainment
423,2033270,2011.11.11,"댄스, 발라드",Dreamus,Beyond Music
424,2190970,2013.07.01,랩/힙합,"지니뮤직, Stone Music Entertainment",아메바컬쳐
425,1085053,2010.12.03,댄스,카카오엔터테인먼트,스타쉽 엔터테인먼트
426,10374783,2020.01.12,"국내드라마, 발라드",지니뮤직,Stone Music Entertainment
427,1195654,2011.03.21,록/메탈,카카오엔터테인먼트,피쉬엔케익뮤직
428,2182792,2013.04.24,"국내드라마, 록/메탈",주식회사 블렌딩,㈜SBS콘텐츠허브
429,2188937,2013.06.18,"발라드, 록/메탈","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 진앤원뮤직웍스, 백엔터테인먼트"
430,892553,2010.05.17,"댄스, 발라드",(주)오감엔터테인먼트,J.Tune Camp
431,10069644,2017.06.08,"랩/힙합, R&B/Soul",YG PLUS,(주)YG엔터테인먼트
432,2320014,2015.05.22,랩/힙합,"지니뮤직, Stone Music Entertainment",에이오엠지 ㈜
433,1123990,2011.01.04,댄스,Universal Music,해피페이스 엔터테인먼트
434,2268823,2014.07.23,"발라드, 국내드라마","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 가지컨텐츠"
435,2199192,2013.09.05,랩/힙합,YG PLUS,(주)YG엔터테인먼트
436,10743453,2021.10.19,록/메탈,카카오엔터테인먼트,EDAM엔터테인먼트
437,10344095,2019.10.25,랩/힙합,Dreamus,(주)밀리언마켓
438,10122917,2017.12.26,"발라드, R&B/Soul",카카오엔터테인먼트,SM Entertainment
439,2653861,2015.12.01,"댄스, 발라드",YG PLUS,(주)YG엔터테인먼트
440,2225831,2014.01.13,"댄스, 발라드",(주)래드컴,WM Entertainment
441,2698920,2016.07.21,랩/힙합,(주)루미넌트엔터테인먼트,Deoksokids
442,2711209,2016.09.17,댄스,카카오엔터테인먼트,SM Entertainment
443,1173161,2011.02.17,발라드,카카오엔터테인먼트,카카오엔터테인먼트
444,1283751,2011.05.22,"발라드, R&B/Soul, 록/메탈",주식회사 블렌딩,MBC
445,10573486,2021.03.05,댄스,카카오엔터테인먼트,"TOON STUDIO, 느을"
446,10217134,2018.10.29,발라드,카카오엔터테인먼트,뉴런뮤직
447,1031855,2010.10.06,"발라드, 국내드라마",(주)뮤직앤뉴,(주)뮤직앤뉴
448,10122929,2017.12.26,R&B/Soul,Universal Music,Universal Music Ltd. & Joombas Co Ltd.
449,2250420,2014.04.10,"R&B/Soul, 발라드",카카오엔터테인먼트,도토리뮤직
450,10108597,2017.11.08,R&B/Soul,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
451,376502,2008.04.24,"발라드, 댄스",지니뮤직,Stone Music Entertainment
452,10077879,2017.07.09,"댄스, 발라드",카카오엔터테인먼트,SM Entertainment
453,10960568,2022.05.19,발라드,카카오엔터테인먼트,넥스타엔터테인먼트
454,11034298,2022.08.22,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
455,2707131,2016.08.29,"인디음악, 포크/블루스",NHN벅스,쇼파르뮤직
456,997052,2010.08.12,댄스,카카오엔터테인먼트,DSP미디어
457,10440381,2020.06.07,발라드,카카오엔터테인먼트,주식회사 셀러빗(CELEBIT)
458,10073791,2017.06.22,"댄스, R&B/Soul",㈜래드컴,(주)RBW
459,2303679,2015.02.09,R&B/Soul,Dreamus,(주)JYP엔터테인먼트
460,10925762,2022.04.20,R&B/Soul,카카오엔터테인먼트,H1GHR MUSIC RECORDS
461,2105027,2012.04.03,발라드,카카오엔터테인먼트,에이큐브 엔터테인먼트
462,10798794,2021.12.01,댄스,카카오엔터테인먼트,스타쉽엔터테인먼트
463,2125515,2012.06.03,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
464,10536658,2020.12.19,랩/힙합,지니뮤직,Stone Music Entertainment
465,2299602,2015.01.14,"발라드, 국내드라마, 랩/힙합",RIAK,(주)팬엔터테인먼트
466,10170069,2018.05.24,"록/메탈, 인디음악",NHN벅스,쇼파르뮤직
467,765653,2010.01.21,발라드,카카오엔터테인먼트,Warner Music Korea Ltd.
468,2264792,2014.07.08,발라드,카카오엔터테인먼트,에이큐브 엔터테인먼트
469,10518234,2020.11.14,발라드,카카오엔터테인먼트,꿈의엔진
470,935651,2010.06.24,랩/힙합,지니뮤직,Stone Music Entertainment
471,2334436,2015.08.21,랩/힙합,"지니뮤직, Stone Music Entertainment",AOMG
472,2150120,2012.09.13,"댄스, 발라드",(주)래드컴,(주)RBW
473,892654,2010.05.16,댄스,Dreamus,(주)JYP엔터테인먼트
474,896751,2010.05.19,"댄스, 발라드",카카오엔터테인먼트,플레이큐브
475,2680573,2016.05.02,"랩/힙합, 댄스, 발라드",YG PLUS,BIGHIT MUSIC
476,2019070,2011.10.10,"발라드, 댄스, 록/메탈",지니뮤직,Stone Music Entertainment
477,2285311,2014.10.10,발라드,YG PLUS,(주)YG엔터테인먼트
478,2053887,2011.12.23,발라드,(주)다날엔터테인먼트,윈드밀이엔티
479,2123522,2012.05.10,댄스,지니뮤직,Stone Music Entertainment
480,10612483,2021.05.21,댄스,YG PLUS,BIGHIT MUSIC
481,10200838,2018.09.04,댄스,카카오엔터테인먼트,㈜메이크어스엔터테인먼트
482,2694921,2016.07.01,댄스,카카오엔터테인먼트,한국방송공사
483,1003278,2010.08.25,"댄스, 발라드",카카오엔터테인먼트,스타쉽 엔터테인먼트
484,10995477,2022.07.03,"포크/블루스, 인디음악",카카오엔터테인먼트,매직스트로베리사운드
485,10268441,2019.04.01,발라드,카카오엔터테인먼트,SM ENTERTAINMENT
486,10661658,2021.07.26,"록/메탈, 댄스, R&B/Soul",YG PLUS,YG Entertainment
487,890651,2010.05.14,발라드,CS Happy Entertainment,CS Happy Entertainment
488,26396,2003.02.01,R&B/Soul,YG PLUS,(주)YG엔터테인먼트
489,2643740,2015.10.07,"록/메탈, 발라드, R&B/Soul",카카오엔터테인먼트,SM Entertainment
490,10219296,2018.11.05,발라드,카카오엔터테인먼트,씨제스엔터테인먼트
491,10389281,2020.02.17,"댄스, 발라드","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, OFF THE RECORD Entertainment"
492,10219298,2018.11.05,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
493,10114851,2017.11.27,발라드,카카오엔터테인먼트,플랜에이 엔터테인먼트
494,10331947,2019.09.25,"발라드, 록/메탈, 포크/블루스",YG PLUS,(주)YG엔터테인먼트
495,10118955,2017.12.11,"댄스, 발라드",Dreamus,(주)JYP엔터테인먼트
496,2222076,2013.12.18,"랩/힙합, 인디음악","지니뮤직, Stone Music Entertainment",일리네어 레코즈
497,10020654,2016.12.03,"국내드라마, 발라드, 랩/힙합","지니뮤직, Stone Music Entertainment","Stone Music Entertainment, 화앤담픽쳐스"
498,10020656,2016.12.05,R&B/Soul,지니뮤직,Stone Music Entertainment
499,911357,2010.06.03,"댄스, 발라드",카카오엔터테인먼트,스타쉽 엔터테인먼트
